Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    (31) sprite_attr -> . ORIENTATION EQUAL MOVEMENT_CT

    IMG             shift and go to state 85
    GENERATEDSPRITE shift and go to state 88
    SPEED           shift and go to state 92
    PORTAL          shift and go to state 81
    SHRINKFACTOR    shift and go to state 86
    LIMIT           shift and go to state 91
    PROB            shift and go to state 93
    COOLDOWN        shift and go to state 87
    COLOR           shift and go to state 83
    HEALTHPOINTS    shift and go to state 89
    LIMITHEALTHPOINTS shift and go to state 79
    WEAPONSPRITE    shift and go to state 84
    ORIENTATION     shift and go to state 82

    sprite_attr                    shift and go to state 149

state 115

    (15) sprite_attrs -> sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 15 (sprite_attrs -> sprite_attr more_sprite_attrs .)


state 116

    (22) sprite_attr -> PORTAL EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 150


state 117

    (31) sprite_attr -> ORIENTATION EQUAL . MOVEMENT_CT

    MOVEMENT_CT     shift and go to state 151


state 118

    (27) sprite_attr -> COLOR EQUAL . COLOR_CT

    COLOR_CT        shift and go to state 152


state 119

    (30) sprite_attr -> WEAPONSPRITE EQUAL . ID

    ID              shift and go to state 153


state 120

    (19) sprite_attr -> IMG EQUAL . STRING_CT

    STRING_CT       shift and go to state 154


state 121

    (23) sprite_attr -> SHRINKFACTOR EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 155


state 122

    (26) sprite_attr -> COOLDOWN EQUAL . INT_CT

    INT_CT          shift and go to state 156


state 123

    (20) sprite_attr -> GENERATEDSPRITE EQUAL . ID

    ID              shift and go to state 157


state 124

    (28) sprite_attr -> HEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 158


state 125

    (24) sprite_attr -> LIMIT EQUAL . INT_CT

    INT_CT          shift and go to state 159


state 126

    (21) sprite_attr -> SPEED EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 160


state 127

    (25) sprite_attr -> PROB EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 161


state 128

    (58) sprite_list -> SPRITE EQUAL . ID more_sprite_list

    ID              shift and go to state 162


state 129

    (52) more_goals -> goal . D_PYC

    D_PYC           shift and go to state 163


state 130

    (51) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals . SMALL_END

    SMALL_END       shift and go to state 164


state 131

    (55) goal_type -> SPRITECOUNTER SPRITE EQUAL . ID

    ID              shift and go to state 165


state 132

    (54) goal -> goal_type LIMIT EQUAL . INT_CT WIN EQUAL BOOLEAN_CT

    INT_CT          shift and go to state 166


state 133

    (64) mapping_rule -> CHAR_CT EQUAL . ID more_spritesid

    ID              shift and go to state 167


state 134

    (61) mapping -> MAPPING D_2P mapping_rule D_PYC . more_mapping_rules SMALL_END
    (62) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (63) more_mapping_rules -> .
    (64) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 63 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 99

    mapping_rule                   shift and go to state 169
    more_mapping_rules             shift and go to state 168

state 135

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block generate_end .

    $end            reduce using rule 1 (programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block generate_end .)


state 136

    (65) map -> MAP D_2P STRING_CT . D_PYC more_tiles SMALL_END

    D_PYC           shift and go to state 170


state 137

    (33) more_interactions -> interaction D_PYC . more_interactions
    (33) more_interactions -> . interaction D_PYC more_interactions
    (34) more_interactions -> .
    (35) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 34 (more_interactions -> .)
    ID              shift and go to state 46

    more_interactions              shift and go to state 171
    interaction                    shift and go to state 103

state 138

    (32) interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .

    TERMINATIONGOALS reduce using rule 32 (interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .)


state 139

    (35) interaction -> ID more_spritesid ENCOUNTERS ID . EQUAL action more_actions

    EQUAL           shift and go to state 172


state 140

    (36) more_spritesid -> D_C ID more_spritesid .

    ENCOUNTERS      reduce using rule 36 (more_spritesid -> D_C ID more_spritesid .)
    D_PYC           reduce using rule 36 (more_spritesid -> D_C ID more_spritesid .)


state 141

    (92) main_block -> MAIN set_function_id_main D_2P code_block . SMALL_END

    SMALL_END       shift and go to state 173


state 142

    (94) code_block -> vars . mini_block
    (139) mini_block -> . statute D_PYC mini_block
    (140) mini_block -> .
    (95) statute -> . assignation check_stack_equal
    (96) statute -> . condition
    (97) statute -> . printing
    (98) statute -> . reading
    (99) statute -> . cycle
    (100) statute -> . function_use
    (101) statute -> . return
    (110) assignation -> . received_id value_list push_equal expression
    (120) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (115) printing -> . PRINT D_PA printable D_PC
    (126) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (127) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (128) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (129) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (134) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (138) return -> . RETURN expression
    (179) received_id -> . ID
    (105) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 140 (mini_block -> .)
    IF              shift and go to state 189
    PRINT           shift and go to state 177
    GETVALUE        shift and go to state 185
    GETLINE         shift and go to state 187
    GETBOOLEAN      shift and go to state 180
    GETCHAR         shift and go to state 193
    WHILE           shift and go to state 176
    RETURN          shift and go to state 174
    ID              shift and go to state 181

    function_use                   shift and go to state 175
    received_id                    shift and go to state 178
    mini_block                     shift and go to state 179
    printing                       shift and go to state 182
    reading                        shift and go to state 183
    return                         shift and go to state 184
    condition                      shift and go to state 188
    cycle                          shift and go to state 186
    statute                        shift and go to state 190
    assignation                    shift and go to state 191
    validate_function_id_do_era    shift and go to state 192

state 143

    (82) function -> FUNC save_function_id D_PA parameters D_PC . EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    EQUAL           shift and go to state 194


state 144

    (87) parameter -> type D_2P . type_parameter
    (88) type_parameter -> . D_AMP ID
    (89) type_parameter -> . ID

    D_AMP           shift and go to state 195
    ID              shift and go to state 197

    type_parameter                 shift and go to state 196

state 145

    (85) parameters -> parameter more_parameters .

    D_PC            reduce using rule 85 (parameters -> parameter more_parameters .)


state 146

    (90) more_parameters -> D_C . parameter more_parameters
    (87) parameter -> . type D_2P type_parameter
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . CHAR
    (78) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    parameter                      shift and go to state 198
    type                           shift and go to state 109

state 147

    (73) var -> VAR type D_CA INT_CT D_CC D_2P ID .

    D_PYC           reduce using rule 73 (var -> VAR type D_CA INT_CT D_CC D_2P ID .)


state 148

    (29) sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 29 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 29 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)


state 149

    (17) more_sprite_attrs -> D_C sprite_attr . more_sprite_attrs
    (17) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (18) more_sprite_attrs -> .

    D_C             shift and go to state 114
    D_PYC           reduce using rule 18 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 199

state 150

    (22) sprite_attr -> PORTAL EQUAL BOOLEAN_CT .

    D_C             reduce using rule 22 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)
    D_PYC           reduce using rule 22 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)


state 151

    (31) sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .

    D_C             reduce using rule 31 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)
    D_PYC           reduce using rule 31 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)


state 152

    (27) sprite_attr -> COLOR EQUAL COLOR_CT .

    D_C             reduce using rule 27 (sprite_attr -> COLOR EQUAL COLOR_CT .)
    D_PYC           reduce using rule 27 (sprite_attr -> COLOR EQUAL COLOR_CT .)


state 153

    (30) sprite_attr -> WEAPONSPRITE EQUAL ID .

    D_C             reduce using rule 30 (sprite_attr -> WEAPONSPRITE EQUAL ID .)
    D_PYC           reduce using rule 30 (sprite_attr -> WEAPONSPRITE EQUAL ID .)


state 154

    (19) sprite_attr -> IMG EQUAL STRING_CT .

    D_C             reduce using rule 19 (sprite_attr -> IMG EQUAL STRING_CT .)
    D_PYC           reduce using rule 19 (sprite_attr -> IMG EQUAL STRING_CT .)


state 155

    (23) sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .

    D_C             reduce using rule 23 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 23 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)


state 156

    (26) sprite_attr -> COOLDOWN EQUAL INT_CT .

    D_C             reduce using rule 26 (sprite_attr -> COOLDOWN EQUAL INT_CT .)
    D_PYC           reduce using rule 26 (sprite_attr -> COOLDOWN EQUAL INT_CT .)


state 157

    (20) sprite_attr -> GENERATEDSPRITE EQUAL ID .

    D_C             reduce using rule 20 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)
    D_PYC           reduce using rule 20 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)


state 158

    (28) sprite_attr -> HEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 28 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 28 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)


state 159

    (24) sprite_attr -> LIMIT EQUAL INT_CT .

    D_C             reduce using rule 24 (sprite_attr -> LIMIT EQUAL INT_CT .)
    D_PYC           reduce using rule 24 (sprite_attr -> LIMIT EQUAL INT_CT .)


state 160

    (21) sprite_attr -> SPEED EQUAL FLOAT_CT .

    D_C             reduce using rule 21 (sprite_attr -> SPEED EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 21 (sprite_attr -> SPEED EQUAL FLOAT_CT .)


state 161

    (25) sprite_attr -> PROB EQUAL FLOAT_CT .

    D_C             reduce using rule 25 (sprite_attr -> PROB EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 25 (sprite_attr -> PROB EQUAL FLOAT_CT .)


state 162

    (58) sprite_list -> SPRITE EQUAL ID . more_sprite_list
    (59) more_sprite_list -> . D_C sprite_list
    (60) more_sprite_list -> .

    D_C             shift and go to state 201
    LIMIT           reduce using rule 60 (more_sprite_list -> .)

    more_sprite_list               shift and go to state 200

state 163

    (52) more_goals -> goal D_PYC .

    SMALL_END       reduce using rule 52 (more_goals -> goal D_PYC .)


state 164

    (51) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .

    MAPPING         reduce using rule 51 (goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .)


state 165

    (55) goal_type -> SPRITECOUNTER SPRITE EQUAL ID .

    LIMIT           reduce using rule 55 (goal_type -> SPRITECOUNTER SPRITE EQUAL ID .)


state 166

    (54) goal -> goal_type LIMIT EQUAL INT_CT . WIN EQUAL BOOLEAN_CT

    WIN             shift and go to state 202


state 167

    (64) mapping_rule -> CHAR_CT EQUAL ID . more_spritesid
    (36) more_spritesid -> . D_C ID more_spritesid
    (37) more_spritesid -> .

    D_C             shift and go to state 73
    D_PYC           reduce using rule 37 (more_spritesid -> .)

    more_spritesid                 shift and go to state 203

state 168

    (61) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules . SMALL_END

    SMALL_END       shift and go to state 204


state 169

    (62) more_mapping_rules -> mapping_rule . D_PYC more_mapping_rules

    D_PYC           shift and go to state 205


state 170

    (65) map -> MAP D_2P STRING_CT D_PYC . more_tiles SMALL_END
    (66) more_tiles -> . STRING_CT D_PYC more_tiles
    (67) more_tiles -> .

    STRING_CT       shift and go to state 207
    SMALL_END       reduce using rule 67 (more_tiles -> .)

    more_tiles                     shift and go to state 206

state 171

    (33) more_interactions -> interaction D_PYC more_interactions .

    SMALL_END       reduce using rule 33 (more_interactions -> interaction D_PYC more_interactions .)


state 172

    (35) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL . action more_actions
    (40) action -> . KILLSPRITE D_PA kill_id D_PC
    (41) action -> . STEPBACK
    (42) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (43) action -> . TRANSFORMTO D_PA ID D_PC
    (44) action -> . BOUNCEFORWARD
    (45) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (46) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (47) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (48) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 215
    STEPBACK        shift and go to state 208
    SCORECHANGE     shift and go to state 211
    TRANSFORMTO     shift and go to state 214
    BOUNCEFORWARD   shift and go to state 213
    CHANGEHEALTHPOINTS shift and go to state 216
    ADDTIMER        shift and go to state 209
    SHIELDFROM      shift and go to state 210
    PULLWITHIT      shift and go to state 212

    action                         shift and go to state 217

state 173

    (92) main_block -> MAIN set_function_id_main D_2P code_block SMALL_END .

    BIG_END         reduce using rule 92 (main_block -> MAIN set_function_id_main D_2P code_block SMALL_END .)


state 174

    (138) return -> RETURN . expression
    (141) expression -> . big_exp or_exp check_stack_or
    (145) big_exp -> . medium_exp and_exp check_stack_and
    (149) medium_exp -> . exp relational_exp check_stack_mmdi
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    medium_exp                     shift and go to state 225
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    big_exp                        shift and go to state 234
    received_char                  shift and go to state 235
    exp                            shift and go to state 236
    expression                     shift and go to state 237
    validate_function_id_do_era    shift and go to state 192

state 175

    (100) statute -> function_use .

    D_PYC           reduce using rule 100 (statute -> function_use .)


state 176

    (134) cycle -> WHILE . push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (135) push_cont_in_stackJumps -> .

    D_PA            reduce using rule 135 (push_cont_in_stackJumps -> .)

    push_cont_in_stackJumps        shift and go to state 239

state 177

    (115) printing -> PRINT . D_PA printable D_PC

    D_PA            shift and go to state 240


state 178

    (110) assignation -> received_id . value_list push_equal expression
    (112) value_list -> . check_dimension D_CA expression D_CC
    (113) value_list -> .
    (114) check_dimension -> .

    EQUAL           reduce using rule 113 (value_list -> .)
    D_CA            reduce using rule 114 (check_dimension -> .)

    value_list                     shift and go to state 241
    check_dimension                shift and go to state 242

state 179

    (94) code_block -> vars mini_block .

    SMALL_END       reduce using rule 94 (code_block -> vars mini_block .)


state 180

    (128) reading -> GETBOOLEAN . D_PA received_id D_PC generate_read_boolean

    D_PA            shift and go to state 243


state 181

    (179) received_id -> ID .
    (105) validate_function_id_do_era -> ID .

    D_CA            reduce using rule 179 (received_id -> ID .)
    TIMES           reduce using rule 179 (received_id -> ID .)
    DIVISION        reduce using rule 179 (received_id -> ID .)
    PLUS            reduce using rule 179 (received_id -> ID .)
    MINUS           reduce using rule 179 (received_id -> ID .)
    MAYOR_QUE       reduce using rule 179 (received_id -> ID .)
    MENOR_QUE       reduce using rule 179 (received_id -> ID .)
    DIFERENTE_DE    reduce using rule 179 (received_id -> ID .)
    IGUAL_QUE       reduce using rule 179 (received_id -> ID .)
    AND             reduce using rule 179 (received_id -> ID .)
    OR              reduce using rule 179 (received_id -> ID .)
    D_C             reduce using rule 179 (received_id -> ID .)
    D_PC            reduce using rule 179 (received_id -> ID .)
    D_PYC           reduce using rule 179 (received_id -> ID .)
    D_CC            reduce using rule 179 (received_id -> ID .)
    EQUAL           reduce using rule 179 (received_id -> ID .)
    D_PA            reduce using rule 105 (validate_function_id_do_era -> ID .)


state 182

    (97) statute -> printing .

    D_PYC           reduce using rule 97 (statute -> printing .)


state 183

    (98) statute -> reading .

    D_PYC           reduce using rule 98 (statute -> reading .)


state 184

    (101) statute -> return .

    D_PYC           reduce using rule 101 (statute -> return .)


state 185

    (126) reading -> GETVALUE . D_PA received_id D_PC generate_read_value

    D_PA            shift and go to state 244


state 186

    (99) statute -> cycle .

    D_PYC           reduce using rule 99 (statute -> cycle .)


state 187

    (127) reading -> GETLINE . D_PA received_id D_PC generate_read_line

    D_PA            shift and go to state 245


state 188

    (96) statute -> condition .

    D_PYC           reduce using rule 96 (statute -> condition .)


state 189

    (120) condition -> IF . D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if

    D_PA            shift and go to state 246


state 190

    (139) mini_block -> statute . D_PYC mini_block

    D_PYC           shift and go to state 247


state 191

    (95) statute -> assignation . check_stack_equal
    (102) check_stack_equal -> .

    D_PYC           reduce using rule 102 (check_stack_equal -> .)

    check_stack_equal              shift and go to state 248

state 192

    (103) function_use -> validate_function_id_do_era . push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> validate_function_id_do_era . D_PA D_PC validate_params_generate_gosub
    (170) push_pa -> . D_PA

    D_PA            shift and go to state 250

    push_pa                        shift and go to state 249

state 193

    (129) reading -> GETCHAR . D_PA received_id D_PC generate_read_char

    D_PA            shift and go to state 251


state 194

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL . type save_function D_2P code_block SMALL_END generate_end_func
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . CHAR
    (78) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 252

state 195

    (88) type_parameter -> D_AMP . ID

    ID              shift and go to state 253


state 196

    (87) parameter -> type D_2P type_parameter .

    D_C             reduce using rule 87 (parameter -> type D_2P type_parameter .)
    D_PC            reduce using rule 87 (parameter -> type D_2P type_parameter .)


state 197

    (89) type_parameter -> ID .

    D_C             reduce using rule 89 (type_parameter -> ID .)
    D_PC            reduce using rule 89 (type_parameter -> ID .)


state 198

    (90) more_parameters -> D_C parameter . more_parameters
    (90) more_parameters -> . D_C parameter more_parameters
    (91) more_parameters -> .

    D_C             shift and go to state 146
    D_PC            reduce using rule 91 (more_parameters -> .)

    more_parameters                shift and go to state 254

state 199

    (17) more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 17 (more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .)


state 200

    (58) sprite_list -> SPRITE EQUAL ID more_sprite_list .

    LIMIT           reduce using rule 58 (sprite_list -> SPRITE EQUAL ID more_sprite_list .)


state 201

    (59) more_sprite_list -> D_C . sprite_list
    (58) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 94

    sprite_list                    shift and go to state 255

state 202

    (54) goal -> goal_type LIMIT EQUAL INT_CT WIN . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 256


state 203

    (64) mapping_rule -> CHAR_CT EQUAL ID more_spritesid .

    D_PYC           reduce using rule 64 (mapping_rule -> CHAR_CT EQUAL ID more_spritesid .)


state 204

    (61) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .

    MAP             reduce using rule 61 (mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .)


state 205

    (62) more_mapping_rules -> mapping_rule D_PYC . more_mapping_rules
    (62) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (63) more_mapping_rules -> .
    (64) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 63 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 99

    mapping_rule                   shift and go to state 169
    more_mapping_rules             shift and go to state 257

state 206

    (65) map -> MAP D_2P STRING_CT D_PYC more_tiles . SMALL_END

    SMALL_END       shift and go to state 258


state 207

    (66) more_tiles -> STRING_CT . D_PYC more_tiles

    D_PYC           shift and go to state 259


state 208

    (41) action -> STEPBACK .

    D_C             reduce using rule 41 (action -> STEPBACK .)
    D_PYC           reduce using rule 41 (action -> STEPBACK .)


state 209

    (46) action -> ADDTIMER . TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    TIME            shift and go to state 260


state 210

    (47) action -> SHIELDFROM . D_PA KILLSPRITE D_C ID D_PC

    D_PA            shift and go to state 261


state 211

    (42) action -> SCORECHANGE . D_PA FLOAT_CT D_PC

    D_PA            shift and go to state 262


state 212

    (48) action -> PULLWITHIT .

    D_C             reduce using rule 48 (action -> PULLWITHIT .)
    D_PYC           reduce using rule 48 (action -> PULLWITHIT .)


state 213

    (44) action -> BOUNCEFORWARD .

    D_C             reduce using rule 44 (action -> BOUNCEFORWARD .)
    D_PYC           reduce using rule 44 (action -> BOUNCEFORWARD .)


state 214

    (43) action -> TRANSFORMTO . D_PA ID D_PC

    D_PA            shift and go to state 263


state 215

    (40) action -> KILLSPRITE . D_PA kill_id D_PC

    D_PA            shift and go to state 264


state 216

    (45) action -> CHANGEHEALTHPOINTS . D_PA INT_CT D_PC

    D_PA            shift and go to state 265


state 217

    (35) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action . more_actions
    (38) more_actions -> . D_C action more_actions
    (39) more_actions -> .

    D_C             shift and go to state 267
    D_PYC           reduce using rule 39 (more_actions -> .)

    more_actions                   shift and go to state 266

state 218

    (176) var_ct -> received_string .

    TIMES           reduce using rule 176 (var_ct -> received_string .)
    DIVISION        reduce using rule 176 (var_ct -> received_string .)
    PLUS            reduce using rule 176 (var_ct -> received_string .)
    MINUS           reduce using rule 176 (var_ct -> received_string .)
    MAYOR_QUE       reduce using rule 176 (var_ct -> received_string .)
    MENOR_QUE       reduce using rule 176 (var_ct -> received_string .)
    DIFERENTE_DE    reduce using rule 176 (var_ct -> received_string .)
    IGUAL_QUE       reduce using rule 176 (var_ct -> received_string .)
    AND             reduce using rule 176 (var_ct -> received_string .)
    OR              reduce using rule 176 (var_ct -> received_string .)
    D_PC            reduce using rule 176 (var_ct -> received_string .)
    D_PYC           reduce using rule 176 (var_ct -> received_string .)
    D_C             reduce using rule 176 (var_ct -> received_string .)
    D_CC            reduce using rule 176 (var_ct -> received_string .)


state 219

    (169) factor -> var_ct .

    TIMES           reduce using rule 169 (factor -> var_ct .)
    DIVISION        reduce using rule 169 (factor -> var_ct .)
    PLUS            reduce using rule 169 (factor -> var_ct .)
    MINUS           reduce using rule 169 (factor -> var_ct .)
    AND             reduce using rule 169 (factor -> var_ct .)
    OR              reduce using rule 169 (factor -> var_ct .)
    D_PYC           reduce using rule 169 (factor -> var_ct .)
    D_PC            reduce using rule 169 (factor -> var_ct .)
    D_C             reduce using rule 169 (factor -> var_ct .)
    D_CC            reduce using rule 169 (factor -> var_ct .)
    MAYOR_QUE       reduce using rule 169 (factor -> var_ct .)
    MENOR_QUE       reduce using rule 169 (factor -> var_ct .)
    DIFERENTE_DE    reduce using rule 169 (factor -> var_ct .)
    IGUAL_QUE       reduce using rule 169 (factor -> var_ct .)


state 220

    (178) var_ct -> function_use .

    TIMES           reduce using rule 178 (var_ct -> function_use .)
    DIVISION        reduce using rule 178 (var_ct -> function_use .)
    PLUS            reduce using rule 178 (var_ct -> function_use .)
    MINUS           reduce using rule 178 (var_ct -> function_use .)
    MAYOR_QUE       reduce using rule 178 (var_ct -> function_use .)
    MENOR_QUE       reduce using rule 178 (var_ct -> function_use .)
    DIFERENTE_DE    reduce using rule 178 (var_ct -> function_use .)
    IGUAL_QUE       reduce using rule 178 (var_ct -> function_use .)
    AND             reduce using rule 178 (var_ct -> function_use .)
    OR              reduce using rule 178 (var_ct -> function_use .)
    D_PC            reduce using rule 178 (var_ct -> function_use .)
    D_PYC           reduce using rule 178 (var_ct -> function_use .)
    D_C             reduce using rule 178 (var_ct -> function_use .)
    D_CC            reduce using rule 178 (var_ct -> function_use .)


state 221

    (175) var_ct -> received_boolean .

    TIMES           reduce using rule 175 (var_ct -> received_boolean .)
    DIVISION        reduce using rule 175 (var_ct -> received_boolean .)
    PLUS            reduce using rule 175 (var_ct -> received_boolean .)
    MINUS           reduce using rule 175 (var_ct -> received_boolean .)
    MAYOR_QUE       reduce using rule 175 (var_ct -> received_boolean .)
    MENOR_QUE       reduce using rule 175 (var_ct -> received_boolean .)
    DIFERENTE_DE    reduce using rule 175 (var_ct -> received_boolean .)
    IGUAL_QUE       reduce using rule 175 (var_ct -> received_boolean .)
    AND             reduce using rule 175 (var_ct -> received_boolean .)
    OR              reduce using rule 175 (var_ct -> received_boolean .)
    D_PC            reduce using rule 175 (var_ct -> received_boolean .)
    D_PYC           reduce using rule 175 (var_ct -> received_boolean .)
    D_C             reduce using rule 175 (var_ct -> received_boolean .)
    D_CC            reduce using rule 175 (var_ct -> received_boolean .)


state 222

    (181) received_int -> INT_CT .

    TIMES           reduce using rule 181 (received_int -> INT_CT .)
