Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (27) sprite_attr -> . LIMITHEALTHPOINTS EQUAL INT_CT
    (28) sprite_attr -> . WEAPONSPRITE EQUAL ID
    (29) sprite_attr -> . ORIENTATION EQUAL MOVEMENT_CT

    D_PYC           reduce using rule 14 (sprite_attrs -> .)
    IMG             shift and go to state 85
    GENERATEDSPRITE shift and go to state 88
    SPEED           shift and go to state 92
    PORTAL          shift and go to state 81
    SHRINKFACTOR    shift and go to state 86
    LIMIT           shift and go to state 91
    PROB            shift and go to state 93
    COOLDOWN        shift and go to state 87
    COLOR           shift and go to state 83
    HEALTHPOINTS    shift and go to state 89
    LIMITHEALTHPOINTS shift and go to state 79
    WEAPONSPRITE    shift and go to state 84
    ORIENTATION     shift and go to state 82

    sprite_attr                    shift and go to state 80
    sprite_attrs                   shift and go to state 90

state 56

    (12) sprite_type -> PASSIVE .

    IMG             reduce using rule 12 (sprite_type -> PASSIVE .)
    GENERATEDSPRITE reduce using rule 12 (sprite_type -> PASSIVE .)
    SPEED           reduce using rule 12 (sprite_type -> PASSIVE .)
    PORTAL          reduce using rule 12 (sprite_type -> PASSIVE .)
    SHRINKFACTOR    reduce using rule 12 (sprite_type -> PASSIVE .)
    LIMIT           reduce using rule 12 (sprite_type -> PASSIVE .)
    PROB            reduce using rule 12 (sprite_type -> PASSIVE .)
    COOLDOWN        reduce using rule 12 (sprite_type -> PASSIVE .)
    COLOR           reduce using rule 12 (sprite_type -> PASSIVE .)
    HEALTHPOINTS    reduce using rule 12 (sprite_type -> PASSIVE .)
    LIMITHEALTHPOINTS reduce using rule 12 (sprite_type -> PASSIVE .)
    WEAPONSPRITE    reduce using rule 12 (sprite_type -> PASSIVE .)
    ORIENTATION     reduce using rule 12 (sprite_type -> PASSIVE .)
    D_PYC           reduce using rule 12 (sprite_type -> PASSIVE .)


state 57

    (7) sprite_type -> IMMOVABLE .

    IMG             reduce using rule 7 (sprite_type -> IMMOVABLE .)
    GENERATEDSPRITE reduce using rule 7 (sprite_type -> IMMOVABLE .)
    SPEED           reduce using rule 7 (sprite_type -> IMMOVABLE .)
    PORTAL          reduce using rule 7 (sprite_type -> IMMOVABLE .)
    SHRINKFACTOR    reduce using rule 7 (sprite_type -> IMMOVABLE .)
    LIMIT           reduce using rule 7 (sprite_type -> IMMOVABLE .)
    PROB            reduce using rule 7 (sprite_type -> IMMOVABLE .)
    COOLDOWN        reduce using rule 7 (sprite_type -> IMMOVABLE .)
    COLOR           reduce using rule 7 (sprite_type -> IMMOVABLE .)
    HEALTHPOINTS    reduce using rule 7 (sprite_type -> IMMOVABLE .)
    LIMITHEALTHPOINTS reduce using rule 7 (sprite_type -> IMMOVABLE .)
    WEAPONSPRITE    reduce using rule 7 (sprite_type -> IMMOVABLE .)
    ORIENTATION     reduce using rule 7 (sprite_type -> IMMOVABLE .)
    D_PYC           reduce using rule 7 (sprite_type -> IMMOVABLE .)


state 58

    (9) sprite_type -> SHOOTINGAVATAR .

    IMG             reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    GENERATEDSPRITE reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    SPEED           reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    PORTAL          reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    SHRINKFACTOR    reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    LIMIT           reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    PROB            reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    COOLDOWN        reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    COLOR           reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    HEALTHPOINTS    reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    LIMITHEALTHPOINTS reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    WEAPONSPRITE    reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    ORIENTATION     reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    D_PYC           reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)


state 59

    (10) sprite_type -> MISSILE .

    IMG             reduce using rule 10 (sprite_type -> MISSILE .)
    GENERATEDSPRITE reduce using rule 10 (sprite_type -> MISSILE .)
    SPEED           reduce using rule 10 (sprite_type -> MISSILE .)
    PORTAL          reduce using rule 10 (sprite_type -> MISSILE .)
    SHRINKFACTOR    reduce using rule 10 (sprite_type -> MISSILE .)
    LIMIT           reduce using rule 10 (sprite_type -> MISSILE .)
    PROB            reduce using rule 10 (sprite_type -> MISSILE .)
    COOLDOWN        reduce using rule 10 (sprite_type -> MISSILE .)
    COLOR           reduce using rule 10 (sprite_type -> MISSILE .)
    HEALTHPOINTS    reduce using rule 10 (sprite_type -> MISSILE .)
    LIMITHEALTHPOINTS reduce using rule 10 (sprite_type -> MISSILE .)
    WEAPONSPRITE    reduce using rule 10 (sprite_type -> MISSILE .)
    ORIENTATION     reduce using rule 10 (sprite_type -> MISSILE .)
    D_PYC           reduce using rule 10 (sprite_type -> MISSILE .)


state 60

    (59) mapping -> MAPPING D_2P . mapping_rule D_PYC more_mapping_rules SMALL_END
    (62) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    CHAR_CT         shift and go to state 94

    mapping_rule                   shift and go to state 95

state 61

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map . block BIG_END
    (66) block -> . vars functions main_block
    (67) vars -> . var D_PYC vars
    (68) vars -> .
    (69) var -> . VAR type D_2P ID
    (70) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 68 (vars -> .)
    MAIN            reduce using rule 68 (vars -> .)
    VAR             shift and go to state 11

    vars                           shift and go to state 10
    var                            shift and go to state 12
    block                          shift and go to state 96

state 62

    (63) map -> MAP . D_2P STRING_CT D_PYC more_tiles SMALL_END

    D_2P            shift and go to state 97


state 63

    (54) goal_type -> MULTISPRITECOUNTER . sprite_list
    (56) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 98

    sprite_list                    shift and go to state 99

state 64

    (49) goals -> TERMINATIONGOALS D_2P goal . D_PYC more_goals SMALL_END

    D_PYC           shift and go to state 100


state 65

    (53) goal_type -> SPRITECOUNTER . SPRITE EQUAL ID

    SPRITE          shift and go to state 101


state 66

    (55) goal_type -> TIMEOUT .

    LIMIT           reduce using rule 55 (goal_type -> TIMEOUT .)


state 67

    (52) goal -> goal_type . LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT

    LIMIT           shift and go to state 102


state 68

    (30) interactions -> INTERACTIONLIST D_2P interaction D_PYC . more_interactions SMALL_END
    (31) more_interactions -> . interaction D_PYC more_interactions
    (32) more_interactions -> .
    (33) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 32 (more_interactions -> .)
    ID              shift and go to state 46

    more_interactions              shift and go to state 104
    interaction                    shift and go to state 103

state 69

    (33) interaction -> ID more_spritesid . ENCOUNTERS ID EQUAL action more_actions

    ENCOUNTERS      shift and go to state 105


state 70

    (34) more_spritesid -> D_C . ID more_spritesid

    ID              shift and go to state 106


state 71

    (86) main_block -> MAIN D_2P code_block . SMALL_END

    SMALL_END       shift and go to state 107


state 72

    (87) code_block -> vars . save_vars_in_memory mini_block
    (88) save_vars_in_memory -> .

    IF              reduce using rule 88 (save_vars_in_memory -> .)
    PRINT           reduce using rule 88 (save_vars_in_memory -> .)
    WHILE           reduce using rule 88 (save_vars_in_memory -> .)
    ID              reduce using rule 88 (save_vars_in_memory -> .)
    STARTGAME       reduce using rule 88 (save_vars_in_memory -> .)
    RETURN          reduce using rule 88 (save_vars_in_memory -> .)
    GETVALUE        reduce using rule 88 (save_vars_in_memory -> .)
    GETLINE         reduce using rule 88 (save_vars_in_memory -> .)
    GETBOOLEAN      reduce using rule 88 (save_vars_in_memory -> .)
    GETCHAR         reduce using rule 88 (save_vars_in_memory -> .)
    SMALL_END       reduce using rule 88 (save_vars_in_memory -> .)

    save_vars_in_memory            shift and go to state 108

state 73

    (78) function -> FUNC ID D_PA parameters . D_PC EQUAL type D_2P code_block SMALL_END

    D_PC            shift and go to state 109


state 74

    (81) parameter -> type . D_2P type_parameter

    D_2P            shift and go to state 110


state 75

    (79) parameters -> parameter . more_parameters
    (84) more_parameters -> . D_C parameter more_parameters
    (85) more_parameters -> .

    D_C             shift and go to state 112
    D_PC            reduce using rule 85 (more_parameters -> .)

    more_parameters                shift and go to state 111

state 76

    (70) var -> VAR type D_CA INT_CT D_CC . D_2P ID

    D_2P            shift and go to state 113


state 77

    (4) more_sprites -> sprite D_PYC . more_sprites
    (4) more_sprites -> . sprite D_PYC more_sprites
    (5) more_sprites -> .
    (6) sprite -> . ID EQUAL sprite_type sprite_attrs

    SMALL_END       reduce using rule 5 (more_sprites -> .)
    ID              shift and go to state 29

    more_sprites                   shift and go to state 114
    sprite                         shift and go to state 51

state 78

    (3) sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END .

    INTERACTIONLIST reduce using rule 3 (sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END .)


state 79

    (27) sprite_attr -> LIMITHEALTHPOINTS . EQUAL INT_CT

    EQUAL           shift and go to state 115


state 80

    (13) sprite_attrs -> sprite_attr . more_sprite_attrs
    (15) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (16) more_sprite_attrs -> .

    D_C             shift and go to state 116
    D_PYC           reduce using rule 16 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 117

state 81

    (20) sprite_attr -> PORTAL . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 118


state 82

    (29) sprite_attr -> ORIENTATION . EQUAL MOVEMENT_CT

    EQUAL           shift and go to state 119


state 83

    (25) sprite_attr -> COLOR . EQUAL COLOR_CT

    EQUAL           shift and go to state 120


state 84

    (28) sprite_attr -> WEAPONSPRITE . EQUAL ID

    EQUAL           shift and go to state 121


state 85

    (17) sprite_attr -> IMG . EQUAL STRING_CT

    EQUAL           shift and go to state 122


state 86

    (21) sprite_attr -> SHRINKFACTOR . EQUAL FLOAT_CT

    EQUAL           shift and go to state 123


state 87

    (24) sprite_attr -> COOLDOWN . EQUAL INT_CT

    EQUAL           shift and go to state 124


state 88

    (18) sprite_attr -> GENERATEDSPRITE . EQUAL ID

    EQUAL           shift and go to state 125


state 89

    (26) sprite_attr -> HEALTHPOINTS . EQUAL INT_CT

    EQUAL           shift and go to state 126


state 90

    (6) sprite -> ID EQUAL sprite_type sprite_attrs .

    D_PYC           reduce using rule 6 (sprite -> ID EQUAL sprite_type sprite_attrs .)


state 91

    (22) sprite_attr -> LIMIT . EQUAL INT_CT

    EQUAL           shift and go to state 127


state 92

    (19) sprite_attr -> SPEED . EQUAL FLOAT_CT

    EQUAL           shift and go to state 128


state 93

    (23) sprite_attr -> PROB . EQUAL FLOAT_CT

    EQUAL           shift and go to state 129


state 94

    (62) mapping_rule -> CHAR_CT . EQUAL ID more_spritesid

    EQUAL           shift and go to state 130


state 95

    (59) mapping -> MAPPING D_2P mapping_rule . D_PYC more_mapping_rules SMALL_END

    D_PYC           shift and go to state 131


state 96

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map block . BIG_END

    BIG_END         shift and go to state 132


state 97

    (63) map -> MAP D_2P . STRING_CT D_PYC more_tiles SMALL_END

    STRING_CT       shift and go to state 133


state 98

    (56) sprite_list -> SPRITE . EQUAL ID more_sprite_list

    EQUAL           shift and go to state 134


state 99

    (54) goal_type -> MULTISPRITECOUNTER sprite_list .

    LIMIT           reduce using rule 54 (goal_type -> MULTISPRITECOUNTER sprite_list .)


state 100

    (49) goals -> TERMINATIONGOALS D_2P goal D_PYC . more_goals SMALL_END
    (50) more_goals -> . goal D_PYC
    (51) more_goals -> .
    (52) goal -> . goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
    (53) goal_type -> . SPRITECOUNTER SPRITE EQUAL ID
    (54) goal_type -> . MULTISPRITECOUNTER sprite_list
    (55) goal_type -> . TIMEOUT

    SMALL_END       reduce using rule 51 (more_goals -> .)
    SPRITECOUNTER   shift and go to state 65
    MULTISPRITECOUNTER shift and go to state 63
    TIMEOUT         shift and go to state 66

    more_goals                     shift and go to state 136
    goal                           shift and go to state 135
    goal_type                      shift and go to state 67

state 101

    (53) goal_type -> SPRITECOUNTER SPRITE . EQUAL ID

    EQUAL           shift and go to state 137


state 102

    (52) goal -> goal_type LIMIT . EQUAL INT_CT WIN EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 138


state 103

    (31) more_interactions -> interaction . D_PYC more_interactions

    D_PYC           shift and go to state 139


state 104

    (30) interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions . SMALL_END

    SMALL_END       shift and go to state 140


state 105

    (33) interaction -> ID more_spritesid ENCOUNTERS . ID EQUAL action more_actions

    ID              shift and go to state 141


state 106

    (34) more_spritesid -> D_C ID . more_spritesid
    (34) more_spritesid -> . D_C ID more_spritesid
    (35) more_spritesid -> .

    D_C             shift and go to state 70
    ENCOUNTERS      reduce using rule 35 (more_spritesid -> .)
    D_PYC           reduce using rule 35 (more_spritesid -> .)

    more_spritesid                 shift and go to state 142

state 107

    (86) main_block -> MAIN D_2P code_block SMALL_END .

    BIG_END         reduce using rule 86 (main_block -> MAIN D_2P code_block SMALL_END .)


state 108

    (87) code_block -> vars save_vars_in_memory . mini_block
    (120) mini_block -> . statute D_PYC mini_block
    (121) mini_block -> .
    (89) statute -> . assignation check_stack_equal
    (90) statute -> . condition
    (91) statute -> . printing
    (92) statute -> . reading
    (93) statute -> . cycle
    (94) statute -> . function_use
    (95) statute -> . return
    (102) assignation -> . received_id value_list push_equal expression
    (110) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (106) printing -> . PRINT D_PA printable D_PC
    (113) reading -> . reading_type D_PA ID D_PC
    (118) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC
    (119) return -> . RETURN expression
    (158) received_id -> . ID
    (114) reading_type -> . GETVALUE
    (115) reading_type -> . GETLINE
    (116) reading_type -> . GETBOOLEAN
    (117) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 121 (mini_block -> .)
    IF              shift and go to state 160
    PRINT           shift and go to state 146
    WHILE           shift and go to state 145
    ID              shift and go to state 158
    STARTGAME       shift and go to state 151
    RETURN          shift and go to state 143
    GETVALUE        shift and go to state 155
    GETLINE         shift and go to state 157
    GETBOOLEAN      shift and go to state 150
    GETCHAR         shift and go to state 163

    received_id                    shift and go to state 148
    mini_block                     shift and go to state 149
    return                         shift and go to state 154
    assignation                    shift and go to state 162
    statute                        shift and go to state 161
    reading_type                   shift and go to state 147
    function_use                   shift and go to state 144
    printing                       shift and go to state 152
    reading                        shift and go to state 153
    condition                      shift and go to state 159
    cycle                          shift and go to state 156

state 109

    (78) function -> FUNC ID D_PA parameters D_PC . EQUAL type D_2P code_block SMALL_END

    EQUAL           shift and go to state 164


state 110

    (81) parameter -> type D_2P . type_parameter
    (82) type_parameter -> . D_AMP ID
    (83) type_parameter -> . ID

    D_AMP           shift and go to state 165
    ID              shift and go to state 167

    type_parameter                 shift and go to state 166

state 111

    (79) parameters -> parameter more_parameters .

    D_PC            reduce using rule 79 (parameters -> parameter more_parameters .)


state 112

    (84) more_parameters -> D_C . parameter more_parameters
    (81) parameter -> . type D_2P type_parameter
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . CHAR
    (75) type -> . BOOLEAN

    INT             shift and go to state 22
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24

    parameter                      shift and go to state 168
    type                           shift and go to state 74

state 113

    (70) var -> VAR type D_CA INT_CT D_CC D_2P . ID

    ID              shift and go to state 169


state 114

    (4) more_sprites -> sprite D_PYC more_sprites .

    SMALL_END       reduce using rule 4 (more_sprites -> sprite D_PYC more_sprites .)


state 115

    (27) sprite_attr -> LIMITHEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 170


state 116

    (15) more_sprite_attrs -> D_C . sprite_attr more_sprite_attrs
    (17) sprite_attr -> . IMG EQUAL STRING_CT
    (18) sprite_attr -> . GENERATEDSPRITE EQUAL ID
    (19) sprite_attr -> . SPEED EQUAL FLOAT_CT
    (20) sprite_attr -> . PORTAL EQUAL BOOLEAN_CT
    (21) sprite_attr -> . SHRINKFACTOR EQUAL FLOAT_CT
    (22) sprite_attr -> . LIMIT EQUAL INT_CT
    (23) sprite_attr -> . PROB EQUAL FLOAT_CT
    (24) sprite_attr -> . COOLDOWN EQUAL INT_CT
    (25) sprite_attr -> . COLOR EQUAL COLOR_CT
    (26) sprite_attr -> . HEALTHPOINTS EQUAL INT_CT
    (27) sprite_attr -> . LIMITHEALTHPOINTS EQUAL INT_CT
    (28) sprite_attr -> . WEAPONSPRITE EQUAL ID
    (29) sprite_attr -> . ORIENTATION EQUAL MOVEMENT_CT

    IMG             shift and go to state 85
    GENERATEDSPRITE shift and go to state 88
    SPEED           shift and go to state 92
    PORTAL          shift and go to state 81
    SHRINKFACTOR    shift and go to state 86
    LIMIT           shift and go to state 91
    PROB            shift and go to state 93
    COOLDOWN        shift and go to state 87
    COLOR           shift and go to state 83
    HEALTHPOINTS    shift and go to state 89
    LIMITHEALTHPOINTS shift and go to state 79
    WEAPONSPRITE    shift and go to state 84
    ORIENTATION     shift and go to state 82

    sprite_attr                    shift and go to state 171

state 117

    (13) sprite_attrs -> sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 13 (sprite_attrs -> sprite_attr more_sprite_attrs .)


state 118

    (20) sprite_attr -> PORTAL EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 172


state 119

    (29) sprite_attr -> ORIENTATION EQUAL . MOVEMENT_CT

    MOVEMENT_CT     shift and go to state 173


state 120

    (25) sprite_attr -> COLOR EQUAL . COLOR_CT

    COLOR_CT        shift and go to state 174


state 121

    (28) sprite_attr -> WEAPONSPRITE EQUAL . ID

    ID              shift and go to state 175


state 122

    (17) sprite_attr -> IMG EQUAL . STRING_CT

    STRING_CT       shift and go to state 176


state 123

    (21) sprite_attr -> SHRINKFACTOR EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 177


state 124

    (24) sprite_attr -> COOLDOWN EQUAL . INT_CT

    INT_CT          shift and go to state 178


state 125

    (18) sprite_attr -> GENERATEDSPRITE EQUAL . ID

    ID              shift and go to state 179


state 126

    (26) sprite_attr -> HEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 180


state 127

    (22) sprite_attr -> LIMIT EQUAL . INT_CT

    INT_CT          shift and go to state 181


state 128

    (19) sprite_attr -> SPEED EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 182


state 129

    (23) sprite_attr -> PROB EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 183


state 130

    (62) mapping_rule -> CHAR_CT EQUAL . ID more_spritesid

    ID              shift and go to state 184


state 131

    (59) mapping -> MAPPING D_2P mapping_rule D_PYC . more_mapping_rules SMALL_END
    (60) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (61) more_mapping_rules -> .
    (62) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 61 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 94

    mapping_rule                   shift and go to state 186
    more_mapping_rules             shift and go to state 185

state 132

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map block BIG_END .

    $end            reduce using rule 1 (programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map block BIG_END .)


state 133

    (63) map -> MAP D_2P STRING_CT . D_PYC more_tiles SMALL_END

    D_PYC           shift and go to state 187


state 134

    (56) sprite_list -> SPRITE EQUAL . ID more_sprite_list

    ID              shift and go to state 188


state 135

    (50) more_goals -> goal . D_PYC

    D_PYC           shift and go to state 189


state 136

    (49) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals . SMALL_END

    SMALL_END       shift and go to state 190


state 137

    (53) goal_type -> SPRITECOUNTER SPRITE EQUAL . ID

    ID              shift and go to state 191


state 138

    (52) goal -> goal_type LIMIT EQUAL . INT_CT WIN EQUAL BOOLEAN_CT

    INT_CT          shift and go to state 192


state 139

    (31) more_interactions -> interaction D_PYC . more_interactions
    (31) more_interactions -> . interaction D_PYC more_interactions
    (32) more_interactions -> .
    (33) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 32 (more_interactions -> .)
    ID              shift and go to state 46

    more_interactions              shift and go to state 193
    interaction                    shift and go to state 103

state 140

    (30) interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .

    TERMINATIONGOALS reduce using rule 30 (interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .)


state 141

    (33) interaction -> ID more_spritesid ENCOUNTERS ID . EQUAL action more_actions

    EQUAL           shift and go to state 194


state 142

    (34) more_spritesid -> D_C ID more_spritesid .

    ENCOUNTERS      reduce using rule 34 (more_spritesid -> D_C ID more_spritesid .)
    D_PYC           reduce using rule 34 (more_spritesid -> D_C ID more_spritesid .)


state 143

    (119) return -> RETURN . expression
    (122) expression -> . big_exp check_stack_or or_exp
    (126) big_exp -> . medium_exp check_stack_and and_exp
    (130) medium_exp -> . exp relational_exp check_stack_mmdi
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_string                shift and go to state 195
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_id                    shift and go to state 200
    medium_exp                     shift and go to state 202
    factor                         shift and go to state 203
    received_int                   shift and go to state 206
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    big_exp                        shift and go to state 212
    received_char                  shift and go to state 204
    exp                            shift and go to state 214
    expression                     shift and go to state 213

state 144

    (94) statute -> function_use .

    D_PYC           reduce using rule 94 (statute -> function_use .)


state 145

    (118) cycle -> WHILE . D_PA expression D_PC D_2P mini_block SMALL_END

    D_PA            shift and go to state 216


state 146

    (106) printing -> PRINT . D_PA printable D_PC

    D_PA            shift and go to state 217


state 147

    (113) reading -> reading_type . D_PA ID D_PC

    D_PA            shift and go to state 218


state 148

    (102) assignation -> received_id . value_list push_equal expression
    (104) value_list -> . D_CA expression D_CC
    (105) value_list -> .

    D_CA            shift and go to state 220
    EQUAL           reduce using rule 105 (value_list -> .)

    value_list                     shift and go to state 219

state 149

    (87) code_block -> vars save_vars_in_memory mini_block .

    SMALL_END       reduce using rule 87 (code_block -> vars save_vars_in_memory mini_block .)


state 150

    (116) reading_type -> GETBOOLEAN .

    D_PA            reduce using rule 116 (reading_type -> GETBOOLEAN .)


state 151

    (99) function_use -> STARTGAME . D_PA D_PC

    D_PA            shift and go to state 221


state 152

    (91) statute -> printing .

    D_PYC           reduce using rule 91 (statute -> printing .)


state 153

    (92) statute -> reading .

    D_PYC           reduce using rule 92 (statute -> reading .)


state 154

    (95) statute -> return .

    D_PYC           reduce using rule 95 (statute -> return .)


state 155

    (114) reading_type -> GETVALUE .

    D_PA            reduce using rule 114 (reading_type -> GETVALUE .)


state 156

    (93) statute -> cycle .

    D_PYC           reduce using rule 93 (statute -> cycle .)


state 157

    (115) reading_type -> GETLINE .

    D_PA            reduce using rule 115 (reading_type -> GETLINE .)


state 158

    (97) function_use -> ID . D_PA expression more_ids D_PC
    (98) function_use -> ID . D_PA D_PC
    (158) received_id -> ID .

    D_PA            shift and go to state 222
    D_CA            reduce using rule 158 (received_id -> ID .)
    EQUAL           reduce using rule 158 (received_id -> ID .)


state 159

    (90) statute -> condition .

    D_PYC           reduce using rule 90 (statute -> condition .)


state 160

    (110) condition -> IF . D_PA expression D_PC D_2P mini_block else_condition SMALL_END

    D_PA            shift and go to state 223


state 161

    (120) mini_block -> statute . D_PYC mini_block

    D_PYC           shift and go to state 224


state 162

    (89) statute -> assignation . check_stack_equal
    (96) check_stack_equal -> .

    D_PYC           reduce using rule 96 (check_stack_equal -> .)

    check_stack_equal              shift and go to state 225

state 163

    (117) reading_type -> GETCHAR .

    D_PA            reduce using rule 117 (reading_type -> GETCHAR .)


state 164

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL . type D_2P code_block SMALL_END
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . CHAR
    (75) type -> . BOOLEAN

    INT             shift and go to state 22
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 226

state 165

    (82) type_parameter -> D_AMP . ID

    ID              shift and go to state 227


state 166

    (81) parameter -> type D_2P type_parameter .

    D_C             reduce using rule 81 (parameter -> type D_2P type_parameter .)
    D_PC            reduce using rule 81 (parameter -> type D_2P type_parameter .)


state 167

    (83) type_parameter -> ID .

    D_C             reduce using rule 83 (type_parameter -> ID .)
    D_PC            reduce using rule 83 (type_parameter -> ID .)


state 168

    (84) more_parameters -> D_C parameter . more_parameters
    (84) more_parameters -> . D_C parameter more_parameters
    (85) more_parameters -> .

    D_C             shift and go to state 112
    D_PC            reduce using rule 85 (more_parameters -> .)

    more_parameters                shift and go to state 228

state 169

    (70) var -> VAR type D_CA INT_CT D_CC D_2P ID .

    D_PYC           reduce using rule 70 (var -> VAR type D_CA INT_CT D_CC D_2P ID .)


state 170

    (27) sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 27 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)
