Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GENERATEDSPRITE reduce using rule 12 (sprite_type -> PASSIVE .)
    SPEED           reduce using rule 12 (sprite_type -> PASSIVE .)
    PORTAL          reduce using rule 12 (sprite_type -> PASSIVE .)
    SHRINKFACTOR    reduce using rule 12 (sprite_type -> PASSIVE .)
    LIMIT           reduce using rule 12 (sprite_type -> PASSIVE .)
    PROB            reduce using rule 12 (sprite_type -> PASSIVE .)
    COOLDOWN        reduce using rule 12 (sprite_type -> PASSIVE .)
    COLOR           reduce using rule 12 (sprite_type -> PASSIVE .)
    HEALTHPOINTS    reduce using rule 12 (sprite_type -> PASSIVE .)
    LIMITHEALTHPOINTS reduce using rule 12 (sprite_type -> PASSIVE .)
    WEAPONSPRITE    reduce using rule 12 (sprite_type -> PASSIVE .)
    ORIENTATION     reduce using rule 12 (sprite_type -> PASSIVE .)
    D_PYC           reduce using rule 12 (sprite_type -> PASSIVE .)


state 57

    (7) sprite_type -> IMMOVABLE .

    IMG             reduce using rule 7 (sprite_type -> IMMOVABLE .)
    GENERATEDSPRITE reduce using rule 7 (sprite_type -> IMMOVABLE .)
    SPEED           reduce using rule 7 (sprite_type -> IMMOVABLE .)
    PORTAL          reduce using rule 7 (sprite_type -> IMMOVABLE .)
    SHRINKFACTOR    reduce using rule 7 (sprite_type -> IMMOVABLE .)
    LIMIT           reduce using rule 7 (sprite_type -> IMMOVABLE .)
    PROB            reduce using rule 7 (sprite_type -> IMMOVABLE .)
    COOLDOWN        reduce using rule 7 (sprite_type -> IMMOVABLE .)
    COLOR           reduce using rule 7 (sprite_type -> IMMOVABLE .)
    HEALTHPOINTS    reduce using rule 7 (sprite_type -> IMMOVABLE .)
    LIMITHEALTHPOINTS reduce using rule 7 (sprite_type -> IMMOVABLE .)
    WEAPONSPRITE    reduce using rule 7 (sprite_type -> IMMOVABLE .)
    ORIENTATION     reduce using rule 7 (sprite_type -> IMMOVABLE .)
    D_PYC           reduce using rule 7 (sprite_type -> IMMOVABLE .)


state 58

    (9) sprite_type -> SHOOTINGAVATAR .

    IMG             reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    GENERATEDSPRITE reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    SPEED           reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    PORTAL          reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    SHRINKFACTOR    reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    LIMIT           reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    PROB            reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    COOLDOWN        reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    COLOR           reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    HEALTHPOINTS    reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    LIMITHEALTHPOINTS reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    WEAPONSPRITE    reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    ORIENTATION     reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    D_PYC           reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)


state 59

    (10) sprite_type -> MISSILE .

    IMG             reduce using rule 10 (sprite_type -> MISSILE .)
    GENERATEDSPRITE reduce using rule 10 (sprite_type -> MISSILE .)
    SPEED           reduce using rule 10 (sprite_type -> MISSILE .)
    PORTAL          reduce using rule 10 (sprite_type -> MISSILE .)
    SHRINKFACTOR    reduce using rule 10 (sprite_type -> MISSILE .)
    LIMIT           reduce using rule 10 (sprite_type -> MISSILE .)
    PROB            reduce using rule 10 (sprite_type -> MISSILE .)
    COOLDOWN        reduce using rule 10 (sprite_type -> MISSILE .)
    COLOR           reduce using rule 10 (sprite_type -> MISSILE .)
    HEALTHPOINTS    reduce using rule 10 (sprite_type -> MISSILE .)
    LIMITHEALTHPOINTS reduce using rule 10 (sprite_type -> MISSILE .)
    WEAPONSPRITE    reduce using rule 10 (sprite_type -> MISSILE .)
    ORIENTATION     reduce using rule 10 (sprite_type -> MISSILE .)
    D_PYC           reduce using rule 10 (sprite_type -> MISSILE .)


state 60

    (59) mapping -> MAPPING D_2P . mapping_rule D_PYC more_mapping_rules SMALL_END
    (62) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    CHAR_CT         shift and go to state 94

    mapping_rule                   shift and go to state 95

state 61

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map . block BIG_END
    (66) block -> . vars functions main_block
    (67) vars -> . var D_PYC vars
    (68) vars -> .
    (69) var -> . VAR type D_2P ID
    (70) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 68 (vars -> .)
    MAIN            reduce using rule 68 (vars -> .)
    VAR             shift and go to state 11

    vars                           shift and go to state 10
    var                            shift and go to state 12
    block                          shift and go to state 96

state 62

    (63) map -> MAP . D_2P STRING_CT D_PYC more_tiles SMALL_END

    D_2P            shift and go to state 97


state 63

    (54) goal_type -> MULTISPRITECOUNTER . sprite_list
    (56) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 98

    sprite_list                    shift and go to state 99

state 64

    (49) goals -> TERMINATIONGOALS D_2P goal . D_PYC more_goals SMALL_END

    D_PYC           shift and go to state 100


state 65

    (53) goal_type -> SPRITECOUNTER . SPRITE EQUAL ID

    SPRITE          shift and go to state 101


state 66

    (55) goal_type -> TIMEOUT .

    LIMIT           reduce using rule 55 (goal_type -> TIMEOUT .)


state 67

    (52) goal -> goal_type . LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT

    LIMIT           shift and go to state 102


state 68

    (30) interactions -> INTERACTIONLIST D_2P interaction D_PYC . more_interactions SMALL_END
    (31) more_interactions -> . interaction D_PYC more_interactions
    (32) more_interactions -> .
    (33) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 32 (more_interactions -> .)
    ID              shift and go to state 46

    more_interactions              shift and go to state 104
    interaction                    shift and go to state 103

state 69

    (33) interaction -> ID more_spritesid . ENCOUNTERS ID EQUAL action more_actions

    ENCOUNTERS      shift and go to state 105


state 70

    (34) more_spritesid -> D_C . ID more_spritesid

    ID              shift and go to state 106


state 71

    (86) main_block -> MAIN D_2P code_block . SMALL_END

    SMALL_END       shift and go to state 107


state 72

    (87) code_block -> vars . mini_block
    (117) mini_block -> . statute D_PYC mini_block
    (118) mini_block -> .
    (88) statute -> . assignation
    (89) statute -> . condition
    (90) statute -> . printing
    (91) statute -> . reading
    (92) statute -> . cycle
    (93) statute -> . function_use
    (94) statute -> . return
    (100) assignation -> . ID value_list EQUAL expression
    (107) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (103) printing -> . PRINT D_PA printable D_PC
    (110) reading -> . reading_type D_PA ID D_PC
    (115) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC
    (116) return -> . RETURN expression
    (111) reading_type -> . GETVALUE
    (112) reading_type -> . GETLINE
    (113) reading_type -> . GETBOOLEAN
    (114) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 118 (mini_block -> .)
    ID              shift and go to state 121
    IF              shift and go to state 123
    PRINT           shift and go to state 111
    WHILE           shift and go to state 110
    STARTGAME       shift and go to state 112
    RETURN          shift and go to state 108
    GETVALUE        shift and go to state 118
    GETLINE         shift and go to state 120
    GETBOOLEAN      shift and go to state 114
    GETCHAR         shift and go to state 127

    mini_block                     shift and go to state 113
    return                         shift and go to state 117
    assignation                    shift and go to state 125
    statute                        shift and go to state 124
    reading_type                   shift and go to state 115
    function_use                   shift and go to state 109
    printing                       shift and go to state 126
    reading                        shift and go to state 116
    condition                      shift and go to state 122
    cycle                          shift and go to state 119

state 73

    (78) function -> FUNC ID D_PA parameters . D_PC EQUAL type D_2P code_block SMALL_END

    D_PC            shift and go to state 128


state 74

    (81) parameter -> type . D_2P type_parameter

    D_2P            shift and go to state 129


state 75

    (79) parameters -> parameter . more_parameters
    (84) more_parameters -> . D_C parameter more_parameters
    (85) more_parameters -> .

    D_C             shift and go to state 131
    D_PC            reduce using rule 85 (more_parameters -> .)

    more_parameters                shift and go to state 130

state 76

    (70) var -> VAR type D_CA INT_CT D_CC . D_2P ID

    D_2P            shift and go to state 132


state 77

    (4) more_sprites -> sprite D_PYC . more_sprites
    (4) more_sprites -> . sprite D_PYC more_sprites
    (5) more_sprites -> .
    (6) sprite -> . ID EQUAL sprite_type sprite_attrs

    SMALL_END       reduce using rule 5 (more_sprites -> .)
    ID              shift and go to state 29

    more_sprites                   shift and go to state 133
    sprite                         shift and go to state 51

state 78

    (3) sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END .

    INTERACTIONLIST reduce using rule 3 (sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END .)


state 79

    (27) sprite_attr -> LIMITHEALTHPOINTS . EQUAL INT_CT

    EQUAL           shift and go to state 134


state 80

    (13) sprite_attrs -> sprite_attr . more_sprite_attrs
    (15) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (16) more_sprite_attrs -> .

    D_C             shift and go to state 135
    D_PYC           reduce using rule 16 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 136

state 81

    (20) sprite_attr -> PORTAL . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 137


state 82

    (29) sprite_attr -> ORIENTATION . EQUAL MOVEMENT_CT

    EQUAL           shift and go to state 138


state 83

    (25) sprite_attr -> COLOR . EQUAL COLOR_CT

    EQUAL           shift and go to state 139


state 84

    (28) sprite_attr -> WEAPONSPRITE . EQUAL ID

    EQUAL           shift and go to state 140


state 85

    (17) sprite_attr -> IMG . EQUAL STRING_CT

    EQUAL           shift and go to state 141


state 86

    (21) sprite_attr -> SHRINKFACTOR . EQUAL FLOAT_CT

    EQUAL           shift and go to state 142


state 87

    (24) sprite_attr -> COOLDOWN . EQUAL INT_CT

    EQUAL           shift and go to state 143


state 88

    (18) sprite_attr -> GENERATEDSPRITE . EQUAL ID

    EQUAL           shift and go to state 144


state 89

    (26) sprite_attr -> HEALTHPOINTS . EQUAL INT_CT

    EQUAL           shift and go to state 145


state 90

    (6) sprite -> ID EQUAL sprite_type sprite_attrs .

    D_PYC           reduce using rule 6 (sprite -> ID EQUAL sprite_type sprite_attrs .)


state 91

    (22) sprite_attr -> LIMIT . EQUAL INT_CT

    EQUAL           shift and go to state 146


state 92

    (19) sprite_attr -> SPEED . EQUAL FLOAT_CT

    EQUAL           shift and go to state 147


state 93

    (23) sprite_attr -> PROB . EQUAL FLOAT_CT

    EQUAL           shift and go to state 148


state 94

    (62) mapping_rule -> CHAR_CT . EQUAL ID more_spritesid

    EQUAL           shift and go to state 149


state 95

    (59) mapping -> MAPPING D_2P mapping_rule . D_PYC more_mapping_rules SMALL_END

    D_PYC           shift and go to state 150


state 96

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map block . BIG_END

    BIG_END         shift and go to state 151


state 97

    (63) map -> MAP D_2P . STRING_CT D_PYC more_tiles SMALL_END

    STRING_CT       shift and go to state 152


state 98

    (56) sprite_list -> SPRITE . EQUAL ID more_sprite_list

    EQUAL           shift and go to state 153


state 99

    (54) goal_type -> MULTISPRITECOUNTER sprite_list .

    LIMIT           reduce using rule 54 (goal_type -> MULTISPRITECOUNTER sprite_list .)


state 100

    (49) goals -> TERMINATIONGOALS D_2P goal D_PYC . more_goals SMALL_END
    (50) more_goals -> . goal D_PYC
    (51) more_goals -> .
    (52) goal -> . goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
    (53) goal_type -> . SPRITECOUNTER SPRITE EQUAL ID
    (54) goal_type -> . MULTISPRITECOUNTER sprite_list
    (55) goal_type -> . TIMEOUT

    SMALL_END       reduce using rule 51 (more_goals -> .)
    SPRITECOUNTER   shift and go to state 65
    MULTISPRITECOUNTER shift and go to state 63
    TIMEOUT         shift and go to state 66

    more_goals                     shift and go to state 155
    goal                           shift and go to state 154
    goal_type                      shift and go to state 67

state 101

    (53) goal_type -> SPRITECOUNTER SPRITE . EQUAL ID

    EQUAL           shift and go to state 156


state 102

    (52) goal -> goal_type LIMIT . EQUAL INT_CT WIN EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 157


state 103

    (31) more_interactions -> interaction . D_PYC more_interactions

    D_PYC           shift and go to state 158


state 104

    (30) interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions . SMALL_END

    SMALL_END       shift and go to state 159


state 105

    (33) interaction -> ID more_spritesid ENCOUNTERS . ID EQUAL action more_actions

    ID              shift and go to state 160


state 106

    (34) more_spritesid -> D_C ID . more_spritesid
    (34) more_spritesid -> . D_C ID more_spritesid
    (35) more_spritesid -> .

    D_C             shift and go to state 70
    ENCOUNTERS      reduce using rule 35 (more_spritesid -> .)
    D_PYC           reduce using rule 35 (more_spritesid -> .)

    more_spritesid                 shift and go to state 161

state 107

    (86) main_block -> MAIN D_2P code_block SMALL_END .

    BIG_END         reduce using rule 86 (main_block -> MAIN D_2P code_block SMALL_END .)


state 108

    (116) return -> RETURN . expression
    (119) expression -> . big_exp or_exp
    (122) big_exp -> . medium_exp and_exp
    (125) medium_exp -> . exp relational_exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    function_use                   shift and go to state 163
    term                           shift and go to state 173
    big_exp                        shift and go to state 175
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    expression                     shift and go to state 176

state 109

    (93) statute -> function_use .

    D_PYC           reduce using rule 93 (statute -> function_use .)


state 110

    (115) cycle -> WHILE . D_PA expression D_PC D_2P mini_block SMALL_END

    D_PA            shift and go to state 179


state 111

    (103) printing -> PRINT . D_PA printable D_PC

    D_PA            shift and go to state 180


state 112

    (97) function_use -> STARTGAME . D_PA D_PC

    D_PA            shift and go to state 181


state 113

    (87) code_block -> vars mini_block .

    SMALL_END       reduce using rule 87 (code_block -> vars mini_block .)


state 114

    (113) reading_type -> GETBOOLEAN .

    D_PA            reduce using rule 113 (reading_type -> GETBOOLEAN .)


state 115

    (110) reading -> reading_type . D_PA ID D_PC

    D_PA            shift and go to state 182


state 116

    (91) statute -> reading .

    D_PYC           reduce using rule 91 (statute -> reading .)


state 117

    (94) statute -> return .

    D_PYC           reduce using rule 94 (statute -> return .)


state 118

    (111) reading_type -> GETVALUE .

    D_PA            reduce using rule 111 (reading_type -> GETVALUE .)


state 119

    (92) statute -> cycle .

    D_PYC           reduce using rule 92 (statute -> cycle .)


state 120

    (112) reading_type -> GETLINE .

    D_PA            reduce using rule 112 (reading_type -> GETLINE .)


state 121

    (100) assignation -> ID . value_list EQUAL expression
    (95) function_use -> ID . D_PA expression more_ids D_PC
    (96) function_use -> ID . D_PA D_PC
    (101) value_list -> . D_CA expression D_CC
    (102) value_list -> .

    D_PA            shift and go to state 185
    D_CA            shift and go to state 184
    EQUAL           reduce using rule 102 (value_list -> .)

    value_list                     shift and go to state 183

state 122

    (89) statute -> condition .

    D_PYC           reduce using rule 89 (statute -> condition .)


state 123

    (107) condition -> IF . D_PA expression D_PC D_2P mini_block else_condition SMALL_END

    D_PA            shift and go to state 186


state 124

    (117) mini_block -> statute . D_PYC mini_block

    D_PYC           shift and go to state 187


state 125

    (88) statute -> assignation .

    D_PYC           reduce using rule 88 (statute -> assignation .)


state 126

    (90) statute -> printing .

    D_PYC           reduce using rule 90 (statute -> printing .)


state 127

    (114) reading_type -> GETCHAR .

    D_PA            reduce using rule 114 (reading_type -> GETCHAR .)


state 128

    (78) function -> FUNC ID D_PA parameters D_PC . EQUAL type D_2P code_block SMALL_END

    EQUAL           shift and go to state 188


state 129

    (81) parameter -> type D_2P . type_parameter
    (82) type_parameter -> . D_AMP ID
    (83) type_parameter -> . ID

    D_AMP           shift and go to state 189
    ID              shift and go to state 191

    type_parameter                 shift and go to state 190

state 130

    (79) parameters -> parameter more_parameters .

    D_PC            reduce using rule 79 (parameters -> parameter more_parameters .)


state 131

    (84) more_parameters -> D_C . parameter more_parameters
    (81) parameter -> . type D_2P type_parameter
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . CHAR
    (75) type -> . BOOLEAN

    INT             shift and go to state 22
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24

    parameter                      shift and go to state 192
    type                           shift and go to state 74

state 132

    (70) var -> VAR type D_CA INT_CT D_CC D_2P . ID

    ID              shift and go to state 193


state 133

    (4) more_sprites -> sprite D_PYC more_sprites .

    SMALL_END       reduce using rule 4 (more_sprites -> sprite D_PYC more_sprites .)


state 134

    (27) sprite_attr -> LIMITHEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 194


state 135

    (15) more_sprite_attrs -> D_C . sprite_attr more_sprite_attrs
    (17) sprite_attr -> . IMG EQUAL STRING_CT
    (18) sprite_attr -> . GENERATEDSPRITE EQUAL ID
    (19) sprite_attr -> . SPEED EQUAL FLOAT_CT
    (20) sprite_attr -> . PORTAL EQUAL BOOLEAN_CT
    (21) sprite_attr -> . SHRINKFACTOR EQUAL FLOAT_CT
    (22) sprite_attr -> . LIMIT EQUAL INT_CT
    (23) sprite_attr -> . PROB EQUAL FLOAT_CT
    (24) sprite_attr -> . COOLDOWN EQUAL INT_CT
    (25) sprite_attr -> . COLOR EQUAL COLOR_CT
    (26) sprite_attr -> . HEALTHPOINTS EQUAL INT_CT
    (27) sprite_attr -> . LIMITHEALTHPOINTS EQUAL INT_CT
    (28) sprite_attr -> . WEAPONSPRITE EQUAL ID
    (29) sprite_attr -> . ORIENTATION EQUAL MOVEMENT_CT

    IMG             shift and go to state 85
    GENERATEDSPRITE shift and go to state 88
    SPEED           shift and go to state 92
    PORTAL          shift and go to state 81
    SHRINKFACTOR    shift and go to state 86
    LIMIT           shift and go to state 91
    PROB            shift and go to state 93
    COOLDOWN        shift and go to state 87
    COLOR           shift and go to state 83
    HEALTHPOINTS    shift and go to state 89
    LIMITHEALTHPOINTS shift and go to state 79
    WEAPONSPRITE    shift and go to state 84
    ORIENTATION     shift and go to state 82

    sprite_attr                    shift and go to state 195

state 136

    (13) sprite_attrs -> sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 13 (sprite_attrs -> sprite_attr more_sprite_attrs .)


state 137

    (20) sprite_attr -> PORTAL EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 196


state 138

    (29) sprite_attr -> ORIENTATION EQUAL . MOVEMENT_CT

    MOVEMENT_CT     shift and go to state 197


state 139

    (25) sprite_attr -> COLOR EQUAL . COLOR_CT

    COLOR_CT        shift and go to state 198


state 140

    (28) sprite_attr -> WEAPONSPRITE EQUAL . ID

    ID              shift and go to state 199


state 141

    (17) sprite_attr -> IMG EQUAL . STRING_CT

    STRING_CT       shift and go to state 200


state 142

    (21) sprite_attr -> SHRINKFACTOR EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 201


state 143

    (24) sprite_attr -> COOLDOWN EQUAL . INT_CT

    INT_CT          shift and go to state 202


state 144

    (18) sprite_attr -> GENERATEDSPRITE EQUAL . ID

    ID              shift and go to state 203


state 145

    (26) sprite_attr -> HEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 204


state 146

    (22) sprite_attr -> LIMIT EQUAL . INT_CT

    INT_CT          shift and go to state 205


state 147

    (19) sprite_attr -> SPEED EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 206


state 148

    (23) sprite_attr -> PROB EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 207


state 149

    (62) mapping_rule -> CHAR_CT EQUAL . ID more_spritesid

    ID              shift and go to state 208


state 150

    (59) mapping -> MAPPING D_2P mapping_rule D_PYC . more_mapping_rules SMALL_END
    (60) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (61) more_mapping_rules -> .
    (62) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 61 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 94

    mapping_rule                   shift and go to state 210
    more_mapping_rules             shift and go to state 209

state 151

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map block BIG_END .

    $end            reduce using rule 1 (programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map block BIG_END .)


state 152

    (63) map -> MAP D_2P STRING_CT . D_PYC more_tiles SMALL_END

    D_PYC           shift and go to state 211


state 153

    (56) sprite_list -> SPRITE EQUAL . ID more_sprite_list

    ID              shift and go to state 212


state 154

    (50) more_goals -> goal . D_PYC

    D_PYC           shift and go to state 213


state 155

    (49) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals . SMALL_END

    SMALL_END       shift and go to state 214


state 156

    (53) goal_type -> SPRITECOUNTER SPRITE EQUAL . ID

    ID              shift and go to state 215


state 157

    (52) goal -> goal_type LIMIT EQUAL . INT_CT WIN EQUAL BOOLEAN_CT

    INT_CT          shift and go to state 216


state 158

    (31) more_interactions -> interaction D_PYC . more_interactions
    (31) more_interactions -> . interaction D_PYC more_interactions
    (32) more_interactions -> .
    (33) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 32 (more_interactions -> .)
    ID              shift and go to state 46

    more_interactions              shift and go to state 217
    interaction                    shift and go to state 103

state 159

    (30) interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .

    TERMINATIONGOALS reduce using rule 30 (interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .)


state 160

    (33) interaction -> ID more_spritesid ENCOUNTERS ID . EQUAL action more_actions

    EQUAL           shift and go to state 218


state 161

    (34) more_spritesid -> D_C ID more_spritesid .

    ENCOUNTERS      reduce using rule 34 (more_spritesid -> D_C ID more_spritesid .)
    D_PYC           reduce using rule 34 (more_spritesid -> D_C ID more_spritesid .)


state 162

    (142) factor -> var_ct .

    TIMES           reduce using rule 142 (factor -> var_ct .)
    DIVISION        reduce using rule 142 (factor -> var_ct .)
    PLUS            reduce using rule 142 (factor -> var_ct .)
    MINUS           reduce using rule 142 (factor -> var_ct .)
    MAYOR_QUE       reduce using rule 142 (factor -> var_ct .)
    MENOR_QUE       reduce using rule 142 (factor -> var_ct .)
    DIFERENTE_DE    reduce using rule 142 (factor -> var_ct .)
    IGUAL_QUE       reduce using rule 142 (factor -> var_ct .)
    AND             reduce using rule 142 (factor -> var_ct .)
    OR              reduce using rule 142 (factor -> var_ct .)
    D_PC            reduce using rule 142 (factor -> var_ct .)
    D_PYC           reduce using rule 142 (factor -> var_ct .)
    D_C             reduce using rule 142 (factor -> var_ct .)
    D_CC            reduce using rule 142 (factor -> var_ct .)


state 163

    (149) var_ct -> function_use .

    TIMES           reduce using rule 149 (var_ct -> function_use .)
    DIVISION        reduce using rule 149 (var_ct -> function_use .)
    PLUS            reduce using rule 149 (var_ct -> function_use .)
    MINUS           reduce using rule 149 (var_ct -> function_use .)
    MAYOR_QUE       reduce using rule 149 (var_ct -> function_use .)
    MENOR_QUE       reduce using rule 149 (var_ct -> function_use .)
    DIFERENTE_DE    reduce using rule 149 (var_ct -> function_use .)
    IGUAL_QUE       reduce using rule 149 (var_ct -> function_use .)
    AND             reduce using rule 149 (var_ct -> function_use .)
    OR              reduce using rule 149 (var_ct -> function_use .)
    D_PYC           reduce using rule 149 (var_ct -> function_use .)
    D_PC            reduce using rule 149 (var_ct -> function_use .)
    D_C             reduce using rule 149 (var_ct -> function_use .)
    D_CC            reduce using rule 149 (var_ct -> function_use .)


state 164

    (145) var_ct -> INT_CT .

    TIMES           reduce using rule 145 (var_ct -> INT_CT .)
    DIVISION        reduce using rule 145 (var_ct -> INT_CT .)
    PLUS            reduce using rule 145 (var_ct -> INT_CT .)
    MINUS           reduce using rule 145 (var_ct -> INT_CT .)
    MAYOR_QUE       reduce using rule 145 (var_ct -> INT_CT .)
    MENOR_QUE       reduce using rule 145 (var_ct -> INT_CT .)
    DIFERENTE_DE    reduce using rule 145 (var_ct -> INT_CT .)
    IGUAL_QUE       reduce using rule 145 (var_ct -> INT_CT .)
    AND             reduce using rule 145 (var_ct -> INT_CT .)
    OR              reduce using rule 145 (var_ct -> INT_CT .)
    D_PYC           reduce using rule 145 (var_ct -> INT_CT .)
    D_PC            reduce using rule 145 (var_ct -> INT_CT .)
    D_C             reduce using rule 145 (var_ct -> INT_CT .)
    D_CC            reduce using rule 145 (var_ct -> INT_CT .)


state 165

    (141) factor -> MINUS . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    var_ct                         shift and go to state 219
    function_use                   shift and go to state 163

state 166

    (148) var_ct -> CHAR_CT .

    TIMES           reduce using rule 148 (var_ct -> CHAR_CT .)
    DIVISION        reduce using rule 148 (var_ct -> CHAR_CT .)
    PLUS            reduce using rule 148 (var_ct -> CHAR_CT .)
    MINUS           reduce using rule 148 (var_ct -> CHAR_CT .)
    MAYOR_QUE       reduce using rule 148 (var_ct -> CHAR_CT .)
    MENOR_QUE       reduce using rule 148 (var_ct -> CHAR_CT .)
