Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    (27) sprite_attr -> HEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 157


state 124

    (23) sprite_attr -> LIMIT EQUAL . INT_CT

    INT_CT          shift and go to state 158


state 125

    (20) sprite_attr -> SPEED EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 159


state 126

    (24) sprite_attr -> PROB EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 160


state 127

    (57) sprite_list -> SPRITE EQUAL . ID more_sprite_list

    ID              shift and go to state 161


state 128

    (51) more_goals -> goal . D_PYC

    D_PYC           shift and go to state 162


state 129

    (50) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals . SMALL_END

    SMALL_END       shift and go to state 163


state 130

    (54) goal_type -> SPRITECOUNTER SPRITE EQUAL . ID

    ID              shift and go to state 164


state 131

    (53) goal -> goal_type LIMIT EQUAL . INT_CT WIN EQUAL BOOLEAN_CT

    INT_CT          shift and go to state 165


state 132

    (63) mapping_rule -> CHAR_CT EQUAL . ID more_spritesid

    ID              shift and go to state 166


state 133

    (60) mapping -> MAPPING D_2P mapping_rule D_PYC . more_mapping_rules SMALL_END
    (61) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (62) more_mapping_rules -> .
    (63) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 62 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 98

    mapping_rule                   shift and go to state 168
    more_mapping_rules             shift and go to state 167

state 134

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block BIG_END .

    $end            reduce using rule 1 (programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block BIG_END .)


state 135

    (64) map -> MAP D_2P STRING_CT . D_PYC more_tiles SMALL_END

    D_PYC           shift and go to state 169


state 136

    (32) more_interactions -> interaction D_PYC . more_interactions
    (32) more_interactions -> . interaction D_PYC more_interactions
    (33) more_interactions -> .
    (34) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 33 (more_interactions -> .)
    ID              shift and go to state 45

    more_interactions              shift and go to state 170
    interaction                    shift and go to state 102

state 137

    (31) interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .

    TERMINATIONGOALS reduce using rule 31 (interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .)


state 138

    (34) interaction -> ID more_spritesid ENCOUNTERS ID . EQUAL action more_actions

    EQUAL           shift and go to state 171


state 139

    (35) more_spritesid -> D_C ID more_spritesid .

    D_PYC           reduce using rule 35 (more_spritesid -> D_C ID more_spritesid .)
    ENCOUNTERS      reduce using rule 35 (more_spritesid -> D_C ID more_spritesid .)


state 140

    (91) main_block -> MAIN set_function_id_main D_2P code_block . SMALL_END

    SMALL_END       shift and go to state 172


state 141

    (93) code_block -> vars . save_vars_in_local_memory mini_block
    (94) save_vars_in_local_memory -> .

    IF              reduce using rule 94 (save_vars_in_local_memory -> .)
    PRINT           reduce using rule 94 (save_vars_in_local_memory -> .)
    GETVALUE        reduce using rule 94 (save_vars_in_local_memory -> .)
    GETLINE         reduce using rule 94 (save_vars_in_local_memory -> .)
    GETBOOLEAN      reduce using rule 94 (save_vars_in_local_memory -> .)
    GETCHAR         reduce using rule 94 (save_vars_in_local_memory -> .)
    WHILE           reduce using rule 94 (save_vars_in_local_memory -> .)
    STARTGAME       reduce using rule 94 (save_vars_in_local_memory -> .)
    RETURN          reduce using rule 94 (save_vars_in_local_memory -> .)
    ID              reduce using rule 94 (save_vars_in_local_memory -> .)
    SMALL_END       reduce using rule 94 (save_vars_in_local_memory -> .)

    save_vars_in_local_memory      shift and go to state 173

state 142

    (81) function -> FUNC save_function_id D_PA parameters D_PC . EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    EQUAL           shift and go to state 174


state 143

    (86) parameter -> type D_2P . type_parameter
    (87) type_parameter -> . D_AMP ID
    (88) type_parameter -> . ID

    D_AMP           shift and go to state 175
    ID              shift and go to state 177

    type_parameter                 shift and go to state 176

state 144

    (84) parameters -> parameter more_parameters .

    D_PC            reduce using rule 84 (parameters -> parameter more_parameters .)


state 145

    (89) more_parameters -> D_C . parameter more_parameters
    (86) parameter -> . type D_2P type_parameter
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . CHAR
    (77) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    parameter                      shift and go to state 178
    type                           shift and go to state 108

state 146

    (72) var -> VAR type D_CA INT_CT D_CC D_2P ID .

    D_PYC           reduce using rule 72 (var -> VAR type D_CA INT_CT D_CC D_2P ID .)


state 147

    (28) sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 28 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 28 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)


state 148

    (16) more_sprite_attrs -> D_C sprite_attr . more_sprite_attrs
    (16) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (17) more_sprite_attrs -> .

    D_C             shift and go to state 113
    D_PYC           reduce using rule 17 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 179

state 149

    (21) sprite_attr -> PORTAL EQUAL BOOLEAN_CT .

    D_C             reduce using rule 21 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)
    D_PYC           reduce using rule 21 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)


state 150

    (30) sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .

    D_C             reduce using rule 30 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)
    D_PYC           reduce using rule 30 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)


state 151

    (26) sprite_attr -> COLOR EQUAL COLOR_CT .

    D_C             reduce using rule 26 (sprite_attr -> COLOR EQUAL COLOR_CT .)
    D_PYC           reduce using rule 26 (sprite_attr -> COLOR EQUAL COLOR_CT .)


state 152

    (29) sprite_attr -> WEAPONSPRITE EQUAL ID .

    D_C             reduce using rule 29 (sprite_attr -> WEAPONSPRITE EQUAL ID .)
    D_PYC           reduce using rule 29 (sprite_attr -> WEAPONSPRITE EQUAL ID .)


state 153

    (18) sprite_attr -> IMG EQUAL STRING_CT .

    D_C             reduce using rule 18 (sprite_attr -> IMG EQUAL STRING_CT .)
    D_PYC           reduce using rule 18 (sprite_attr -> IMG EQUAL STRING_CT .)


state 154

    (22) sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .

    D_C             reduce using rule 22 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 22 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)


state 155

    (25) sprite_attr -> COOLDOWN EQUAL INT_CT .

    D_C             reduce using rule 25 (sprite_attr -> COOLDOWN EQUAL INT_CT .)
    D_PYC           reduce using rule 25 (sprite_attr -> COOLDOWN EQUAL INT_CT .)


state 156

    (19) sprite_attr -> GENERATEDSPRITE EQUAL ID .

    D_C             reduce using rule 19 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)
    D_PYC           reduce using rule 19 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)


state 157

    (27) sprite_attr -> HEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 27 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 27 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)


state 158

    (23) sprite_attr -> LIMIT EQUAL INT_CT .

    D_C             reduce using rule 23 (sprite_attr -> LIMIT EQUAL INT_CT .)
    D_PYC           reduce using rule 23 (sprite_attr -> LIMIT EQUAL INT_CT .)


state 159

    (20) sprite_attr -> SPEED EQUAL FLOAT_CT .

    D_C             reduce using rule 20 (sprite_attr -> SPEED EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 20 (sprite_attr -> SPEED EQUAL FLOAT_CT .)


state 160

    (24) sprite_attr -> PROB EQUAL FLOAT_CT .

    D_C             reduce using rule 24 (sprite_attr -> PROB EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 24 (sprite_attr -> PROB EQUAL FLOAT_CT .)


state 161

    (57) sprite_list -> SPRITE EQUAL ID . more_sprite_list
    (58) more_sprite_list -> . D_C sprite_list
    (59) more_sprite_list -> .

    D_C             shift and go to state 181
    LIMIT           reduce using rule 59 (more_sprite_list -> .)

    more_sprite_list               shift and go to state 180

state 162

    (51) more_goals -> goal D_PYC .

    SMALL_END       reduce using rule 51 (more_goals -> goal D_PYC .)


state 163

    (50) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .

    MAPPING         reduce using rule 50 (goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .)


state 164

    (54) goal_type -> SPRITECOUNTER SPRITE EQUAL ID .

    LIMIT           reduce using rule 54 (goal_type -> SPRITECOUNTER SPRITE EQUAL ID .)


state 165

    (53) goal -> goal_type LIMIT EQUAL INT_CT . WIN EQUAL BOOLEAN_CT

    WIN             shift and go to state 182


state 166

    (63) mapping_rule -> CHAR_CT EQUAL ID . more_spritesid
    (35) more_spritesid -> . D_C ID more_spritesid
    (36) more_spritesid -> .

    D_C             shift and go to state 72
    D_PYC           reduce using rule 36 (more_spritesid -> .)

    more_spritesid                 shift and go to state 183

state 167

    (60) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules . SMALL_END

    SMALL_END       shift and go to state 184


state 168

    (61) more_mapping_rules -> mapping_rule . D_PYC more_mapping_rules

    D_PYC           shift and go to state 185


state 169

    (64) map -> MAP D_2P STRING_CT D_PYC . more_tiles SMALL_END
    (65) more_tiles -> . STRING_CT D_PYC more_tiles
    (66) more_tiles -> .

    STRING_CT       shift and go to state 187
    SMALL_END       reduce using rule 66 (more_tiles -> .)

    more_tiles                     shift and go to state 186

state 170

    (32) more_interactions -> interaction D_PYC more_interactions .

    SMALL_END       reduce using rule 32 (more_interactions -> interaction D_PYC more_interactions .)


state 171

    (34) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL . action more_actions
    (39) action -> . KILLSPRITE D_PA kill_id D_PC
    (40) action -> . STEPBACK
    (41) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (42) action -> . TRANSFORMTO D_PA ID D_PC
    (43) action -> . BOUNCEFORWARD
    (44) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (45) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (46) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (47) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 195
    STEPBACK        shift and go to state 188
    SCORECHANGE     shift and go to state 191
    TRANSFORMTO     shift and go to state 194
    BOUNCEFORWARD   shift and go to state 193
    CHANGEHEALTHPOINTS shift and go to state 196
    ADDTIMER        shift and go to state 189
    SHIELDFROM      shift and go to state 190
    PULLWITHIT      shift and go to state 192

    action                         shift and go to state 197

state 172

    (91) main_block -> MAIN set_function_id_main D_2P code_block SMALL_END .

    BIG_END         reduce using rule 91 (main_block -> MAIN set_function_id_main D_2P code_block SMALL_END .)


state 173

    (93) code_block -> vars save_vars_in_local_memory . mini_block
    (138) mini_block -> . statute D_PYC mini_block
    (139) mini_block -> .
    (95) statute -> . assignation check_stack_equal
    (96) statute -> . condition
    (97) statute -> . printing
    (98) statute -> . reading
    (99) statute -> . cycle
    (100) statute -> . function_use
    (101) statute -> . return
    (111) assignation -> . received_id value_list push_equal expression
    (119) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (115) printing -> . PRINT D_PA printable D_PC
    (125) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (126) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (127) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (128) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (133) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (137) return -> . RETURN expression
    (178) received_id -> . ID
    (106) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 139 (mini_block -> .)
    IF              shift and go to state 213
    PRINT           shift and go to state 201
    GETVALUE        shift and go to state 209
    GETLINE         shift and go to state 211
    GETBOOLEAN      shift and go to state 205
    GETCHAR         shift and go to state 218
    WHILE           shift and go to state 200
    STARTGAME       shift and go to state 202
    RETURN          shift and go to state 198
    ID              shift and go to state 206

    function_use                   shift and go to state 199
    received_id                    shift and go to state 203
    mini_block                     shift and go to state 204
    reading                        shift and go to state 207
    return                         shift and go to state 208
    condition                      shift and go to state 212
    cycle                          shift and go to state 210
    statute                        shift and go to state 214
    assignation                    shift and go to state 215
    printing                       shift and go to state 216
    validate_function_id_do_era    shift and go to state 217

state 174

    (81) function -> FUNC save_function_id D_PA parameters D_PC EQUAL . type save_function D_2P code_block SMALL_END generate_end_func
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . CHAR
    (77) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 219

state 175

    (87) type_parameter -> D_AMP . ID

    ID              shift and go to state 220


state 176

    (86) parameter -> type D_2P type_parameter .

    D_C             reduce using rule 86 (parameter -> type D_2P type_parameter .)
    D_PC            reduce using rule 86 (parameter -> type D_2P type_parameter .)


state 177

    (88) type_parameter -> ID .

    D_C             reduce using rule 88 (type_parameter -> ID .)
    D_PC            reduce using rule 88 (type_parameter -> ID .)


state 178

    (89) more_parameters -> D_C parameter . more_parameters
    (89) more_parameters -> . D_C parameter more_parameters
    (90) more_parameters -> .

    D_C             shift and go to state 145
    D_PC            reduce using rule 90 (more_parameters -> .)

    more_parameters                shift and go to state 221

state 179

    (16) more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 16 (more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .)


state 180

    (57) sprite_list -> SPRITE EQUAL ID more_sprite_list .

    LIMIT           reduce using rule 57 (sprite_list -> SPRITE EQUAL ID more_sprite_list .)


state 181

    (58) more_sprite_list -> D_C . sprite_list
    (57) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 93

    sprite_list                    shift and go to state 222

state 182

    (53) goal -> goal_type LIMIT EQUAL INT_CT WIN . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 223


state 183

    (63) mapping_rule -> CHAR_CT EQUAL ID more_spritesid .

    D_PYC           reduce using rule 63 (mapping_rule -> CHAR_CT EQUAL ID more_spritesid .)


state 184

    (60) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .

    MAP             reduce using rule 60 (mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .)


state 185

    (61) more_mapping_rules -> mapping_rule D_PYC . more_mapping_rules
    (61) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (62) more_mapping_rules -> .
    (63) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 62 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 98

    mapping_rule                   shift and go to state 168
    more_mapping_rules             shift and go to state 224

state 186

    (64) map -> MAP D_2P STRING_CT D_PYC more_tiles . SMALL_END

    SMALL_END       shift and go to state 225


state 187

    (65) more_tiles -> STRING_CT . D_PYC more_tiles

    D_PYC           shift and go to state 226


state 188

    (40) action -> STEPBACK .

    D_C             reduce using rule 40 (action -> STEPBACK .)
    D_PYC           reduce using rule 40 (action -> STEPBACK .)


state 189

    (45) action -> ADDTIMER . TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    TIME            shift and go to state 227


state 190

    (46) action -> SHIELDFROM . D_PA KILLSPRITE D_C ID D_PC

    D_PA            shift and go to state 228


state 191

    (41) action -> SCORECHANGE . D_PA FLOAT_CT D_PC

    D_PA            shift and go to state 229


state 192

    (47) action -> PULLWITHIT .

    D_C             reduce using rule 47 (action -> PULLWITHIT .)
    D_PYC           reduce using rule 47 (action -> PULLWITHIT .)


state 193

    (43) action -> BOUNCEFORWARD .

    D_C             reduce using rule 43 (action -> BOUNCEFORWARD .)
    D_PYC           reduce using rule 43 (action -> BOUNCEFORWARD .)


state 194

    (42) action -> TRANSFORMTO . D_PA ID D_PC

    D_PA            shift and go to state 230


state 195

    (39) action -> KILLSPRITE . D_PA kill_id D_PC

    D_PA            shift and go to state 231


state 196

    (44) action -> CHANGEHEALTHPOINTS . D_PA INT_CT D_PC

    D_PA            shift and go to state 232


state 197

    (34) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action . more_actions
    (37) more_actions -> . D_C action more_actions
    (38) more_actions -> .

    D_C             shift and go to state 234
    D_PYC           reduce using rule 38 (more_actions -> .)

    more_actions                   shift and go to state 233

state 198

    (137) return -> RETURN . expression
    (140) expression -> . big_exp or_exp check_stack_or
    (144) big_exp -> . medium_exp and_exp check_stack_and
    (148) medium_exp -> . exp relational_exp check_stack_mmdi
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    medium_exp                     shift and go to state 242
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    big_exp                        shift and go to state 251
    received_char                  shift and go to state 252
    exp                            shift and go to state 253
    expression                     shift and go to state 254
    validate_function_id_do_era    shift and go to state 217

state 199

    (100) statute -> function_use .

    D_PYC           reduce using rule 100 (statute -> function_use .)


state 200

    (133) cycle -> WHILE . push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (134) push_cont_in_stackJumps -> .

    D_PA            reduce using rule 134 (push_cont_in_stackJumps -> .)

    push_cont_in_stackJumps        shift and go to state 256

state 201

    (115) printing -> PRINT . D_PA printable D_PC

    D_PA            shift and go to state 257


state 202

    (105) function_use -> STARTGAME . D_PA D_PC

    D_PA            shift and go to state 258


state 203

    (111) assignation -> received_id . value_list push_equal expression
    (113) value_list -> . D_CA expression D_CC
    (114) value_list -> .

    D_CA            shift and go to state 260
    EQUAL           reduce using rule 114 (value_list -> .)

    value_list                     shift and go to state 259

state 204

    (93) code_block -> vars save_vars_in_local_memory mini_block .

    SMALL_END       reduce using rule 93 (code_block -> vars save_vars_in_local_memory mini_block .)


state 205

    (127) reading -> GETBOOLEAN . D_PA received_id D_PC generate_read_boolean

    D_PA            shift and go to state 261


state 206

    (178) received_id -> ID .
    (106) validate_function_id_do_era -> ID .

    D_CA            reduce using rule 178 (received_id -> ID .)
    EQUAL           reduce using rule 178 (received_id -> ID .)
    TIMES           reduce using rule 178 (received_id -> ID .)
    DIVISION        reduce using rule 178 (received_id -> ID .)
    PLUS            reduce using rule 178 (received_id -> ID .)
    MINUS           reduce using rule 178 (received_id -> ID .)
    AND             reduce using rule 178 (received_id -> ID .)
    OR              reduce using rule 178 (received_id -> ID .)
    D_PYC           reduce using rule 178 (received_id -> ID .)
    D_PC            reduce using rule 178 (received_id -> ID .)
    D_C             reduce using rule 178 (received_id -> ID .)
    D_CC            reduce using rule 178 (received_id -> ID .)
    MAYOR_QUE       reduce using rule 178 (received_id -> ID .)
    MENOR_QUE       reduce using rule 178 (received_id -> ID .)
    DIFERENTE_DE    reduce using rule 178 (received_id -> ID .)
    IGUAL_QUE       reduce using rule 178 (received_id -> ID .)
    D_PA            reduce using rule 106 (validate_function_id_do_era -> ID .)


state 207

    (98) statute -> reading .

    D_PYC           reduce using rule 98 (statute -> reading .)


state 208

    (101) statute -> return .

    D_PYC           reduce using rule 101 (statute -> return .)


state 209

    (125) reading -> GETVALUE . D_PA received_id D_PC generate_read_value

    D_PA            shift and go to state 262


state 210

    (99) statute -> cycle .

    D_PYC           reduce using rule 99 (statute -> cycle .)


state 211

    (126) reading -> GETLINE . D_PA received_id D_PC generate_read_line

    D_PA            shift and go to state 263


state 212

    (96) statute -> condition .

    D_PYC           reduce using rule 96 (statute -> condition .)


state 213

    (119) condition -> IF . D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if

    D_PA            shift and go to state 264


state 214

    (138) mini_block -> statute . D_PYC mini_block

    D_PYC           shift and go to state 265


state 215

    (95) statute -> assignation . check_stack_equal
    (102) check_stack_equal -> .

    D_PYC           reduce using rule 102 (check_stack_equal -> .)

    check_stack_equal              shift and go to state 266

state 216

    (97) statute -> printing .

    D_PYC           reduce using rule 97 (statute -> printing .)


state 217

    (103) function_use -> validate_function_id_do_era . D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> validate_function_id_do_era . D_PA D_PC validate_params_generate_gosub

    D_PA            shift and go to state 267


state 218

    (128) reading -> GETCHAR . D_PA received_id D_PC generate_read_char

    D_PA            shift and go to state 268


state 219

    (81) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type . save_function D_2P code_block SMALL_END generate_end_func
    (80) save_function -> .

    D_2P            reduce using rule 80 (save_function -> .)

    save_function                  shift and go to state 269

state 220

    (87) type_parameter -> D_AMP ID .

    D_C             reduce using rule 87 (type_parameter -> D_AMP ID .)
    D_PC            reduce using rule 87 (type_parameter -> D_AMP ID .)


state 221

    (89) more_parameters -> D_C parameter more_parameters .

    D_PC            reduce using rule 89 (more_parameters -> D_C parameter more_parameters .)


state 222

    (58) more_sprite_list -> D_C sprite_list .

    LIMIT           reduce using rule 58 (more_sprite_list -> D_C sprite_list .)


state 223

    (53) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 270


state 224

    (61) more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .

    SMALL_END       reduce using rule 61 (more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .)


state 225

    (64) map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .

    VAR             reduce using rule 64 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    FUNC            reduce using rule 64 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    MAIN            reduce using rule 64 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)


state 226

    (65) more_tiles -> STRING_CT D_PYC . more_tiles
    (65) more_tiles -> . STRING_CT D_PYC more_tiles
    (66) more_tiles -> .

    STRING_CT       shift and go to state 187
    SMALL_END       reduce using rule 66 (more_tiles -> .)

    more_tiles                     shift and go to state 271

state 227

    (45) action -> ADDTIMER TIME . EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    EQUAL           shift and go to state 272


state 228

    (46) action -> SHIELDFROM D_PA . KILLSPRITE D_C ID D_PC

    KILLSPRITE      shift and go to state 273


state 229

    (41) action -> SCORECHANGE D_PA . FLOAT_CT D_PC

    FLOAT_CT        shift and go to state 274


state 230

    (42) action -> TRANSFORMTO D_PA . ID D_PC

    ID              shift and go to state 275


state 231

    (39) action -> KILLSPRITE D_PA . kill_id D_PC
    (48) kill_id -> . ID
    (49) kill_id -> .

    ID              shift and go to state 276
    D_PC            reduce using rule 49 (kill_id -> .)

    kill_id                        shift and go to state 277

state 232

    (44) action -> CHANGEHEALTHPOINTS D_PA . INT_CT D_PC

    INT_CT          shift and go to state 278


state 233

    (34) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .

    D_PYC           reduce using rule 34 (interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .)


state 234

    (37) more_actions -> D_C . action more_actions
    (39) action -> . KILLSPRITE D_PA kill_id D_PC
    (40) action -> . STEPBACK
    (41) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (42) action -> . TRANSFORMTO D_PA ID D_PC
    (43) action -> . BOUNCEFORWARD
    (44) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (45) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (46) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (47) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 195
    STEPBACK        shift and go to state 188
    SCORECHANGE     shift and go to state 191
    TRANSFORMTO     shift and go to state 194
    BOUNCEFORWARD   shift and go to state 193
    CHANGEHEALTHPOINTS shift and go to state 196
    ADDTIMER        shift and go to state 189
    SHIELDFROM      shift and go to state 190
    PULLWITHIT      shift and go to state 192

    action                         shift and go to state 279

state 235

    (175) var_ct -> received_string .

    TIMES           reduce using rule 175 (var_ct -> received_string .)
    DIVISION        reduce using rule 175 (var_ct -> received_string .)
    PLUS            reduce using rule 175 (var_ct -> received_string .)
    MINUS           reduce using rule 175 (var_ct -> received_string .)
    MAYOR_QUE       reduce using rule 175 (var_ct -> received_string .)
    MENOR_QUE       reduce using rule 175 (var_ct -> received_string .)
    DIFERENTE_DE    reduce using rule 175 (var_ct -> received_string .)
    IGUAL_QUE       reduce using rule 175 (var_ct -> received_string .)
