Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    D_PC            shift and go to state 144


state 110

    (89) parameter -> type . D_2P type_parameter

    D_2P            shift and go to state 145


state 111

    (87) parameters -> parameter . more_parameters
    (92) more_parameters -> . D_C parameter more_parameters
    (93) more_parameters -> .

    D_C             shift and go to state 147
    D_PC            reduce using rule 93 (more_parameters -> .)

    more_parameters                shift and go to state 146

state 112

    (75) var -> VAR type D_CA INT_CT D_CC D_2P . ID

    ID              shift and go to state 148


state 113

    (7) more_sprites -> sprite D_PYC more_sprites .

    SMALL_END       reduce using rule 7 (more_sprites -> sprite D_PYC more_sprites .)


state 114

    (31) sprite_attr -> LIMITHEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 149


state 115

    (19) more_sprite_attrs -> D_C . sprite_attr more_sprite_attrs
    (21) sprite_attr -> . IMG EQUAL STRING_CT
    (22) sprite_attr -> . GENERATEDSPRITE EQUAL ID
    (23) sprite_attr -> . SPEED EQUAL FLOAT_CT
    (24) sprite_attr -> . PORTAL EQUAL BOOLEAN_CT
    (25) sprite_attr -> . SHRINKFACTOR EQUAL FLOAT_CT
    (26) sprite_attr -> . LIMIT EQUAL INT_CT
    (27) sprite_attr -> . PROB EQUAL FLOAT_CT
    (28) sprite_attr -> . COOLDOWN EQUAL INT_CT
    (29) sprite_attr -> . COLOR EQUAL COLOR_CT
    (30) sprite_attr -> . HEALTHPOINTS EQUAL INT_CT
    (31) sprite_attr -> . LIMITHEALTHPOINTS EQUAL INT_CT
    (32) sprite_attr -> . WEAPONSPRITE EQUAL ID
    (33) sprite_attr -> . ORIENTATION EQUAL MOVEMENT_CT

    IMG             shift and go to state 86
    GENERATEDSPRITE shift and go to state 89
    SPEED           shift and go to state 93
    PORTAL          shift and go to state 82
    SHRINKFACTOR    shift and go to state 87
    LIMIT           shift and go to state 92
    PROB            shift and go to state 94
    COOLDOWN        shift and go to state 88
    COLOR           shift and go to state 84
    HEALTHPOINTS    shift and go to state 90
    LIMITHEALTHPOINTS shift and go to state 80
    WEAPONSPRITE    shift and go to state 85
    ORIENTATION     shift and go to state 83

    sprite_attr                    shift and go to state 150

state 116

    (17) sprite_attrs -> sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 17 (sprite_attrs -> sprite_attr more_sprite_attrs .)


state 117

    (24) sprite_attr -> PORTAL EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 151


state 118

    (33) sprite_attr -> ORIENTATION EQUAL . MOVEMENT_CT

    MOVEMENT_CT     shift and go to state 152


state 119

    (29) sprite_attr -> COLOR EQUAL . COLOR_CT

    COLOR_CT        shift and go to state 153


state 120

    (32) sprite_attr -> WEAPONSPRITE EQUAL . ID

    ID              shift and go to state 154


state 121

    (21) sprite_attr -> IMG EQUAL . STRING_CT

    STRING_CT       shift and go to state 155


state 122

    (25) sprite_attr -> SHRINKFACTOR EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 156


state 123

    (28) sprite_attr -> COOLDOWN EQUAL . INT_CT

    INT_CT          shift and go to state 157


state 124

    (22) sprite_attr -> GENERATEDSPRITE EQUAL . ID

    ID              shift and go to state 158


state 125

    (30) sprite_attr -> HEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 159


state 126

    (26) sprite_attr -> LIMIT EQUAL . INT_CT

    INT_CT          shift and go to state 160


state 127

    (23) sprite_attr -> SPEED EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 161


state 128

    (27) sprite_attr -> PROB EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 162


state 129

    (60) sprite_list -> SPRITE EQUAL . ID more_sprite_list

    ID              shift and go to state 163


state 130

    (54) more_goals -> goal . D_PYC

    D_PYC           shift and go to state 164


state 131

    (53) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals . SMALL_END

    SMALL_END       shift and go to state 165


state 132

    (57) goal_type -> SPRITECOUNTER SPRITE EQUAL . ID

    ID              shift and go to state 166


state 133

    (56) goal -> goal_type LIMIT EQUAL . INT_CT WIN EQUAL BOOLEAN_CT

    INT_CT          shift and go to state 167


state 134

    (66) mapping_rule -> CHAR_CT EQUAL . ID more_spritesid

    ID              shift and go to state 168


state 135

    (63) mapping -> MAPPING D_2P mapping_rule D_PYC . more_mapping_rules SMALL_END
    (64) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (65) more_mapping_rules -> .
    (66) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 65 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 100

    mapping_rule                   shift and go to state 170
    more_mapping_rules             shift and go to state 169

state 136

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map generate_game block . generate_end
    (5) generate_end -> . BIG_END

    BIG_END         shift and go to state 28

    generate_end                   shift and go to state 171

state 137

    (67) map -> MAP D_2P STRING_CT . D_PYC more_tiles SMALL_END

    D_PYC           shift and go to state 172


state 138

    (35) more_interactions -> interaction D_PYC . more_interactions
    (35) more_interactions -> . interaction D_PYC more_interactions
    (36) more_interactions -> .
    (37) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 36 (more_interactions -> .)
    ID              shift and go to state 47

    more_interactions              shift and go to state 173
    interaction                    shift and go to state 104

state 139

    (34) interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .

    TERMINATIONGOALS reduce using rule 34 (interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .)


state 140

    (37) interaction -> ID more_spritesid ENCOUNTERS ID . EQUAL action more_actions

    EQUAL           shift and go to state 174


state 141

    (38) more_spritesid -> D_C ID more_spritesid .

    ENCOUNTERS      reduce using rule 38 (more_spritesid -> D_C ID more_spritesid .)
    D_PYC           reduce using rule 38 (more_spritesid -> D_C ID more_spritesid .)


state 142

    (94) main_block -> MAIN set_function_id_main D_2P code_block . SMALL_END

    SMALL_END       shift and go to state 175


state 143

    (96) code_block -> vars . save_vars_in_local_memory mini_block
    (97) save_vars_in_local_memory -> .

    IF              reduce using rule 97 (save_vars_in_local_memory -> .)
    PRINT           reduce using rule 97 (save_vars_in_local_memory -> .)
    GETVALUE        reduce using rule 97 (save_vars_in_local_memory -> .)
    GETLINE         reduce using rule 97 (save_vars_in_local_memory -> .)
    GETBOOLEAN      reduce using rule 97 (save_vars_in_local_memory -> .)
    GETCHAR         reduce using rule 97 (save_vars_in_local_memory -> .)
    WHILE           reduce using rule 97 (save_vars_in_local_memory -> .)
    STARTGAME       reduce using rule 97 (save_vars_in_local_memory -> .)
    RETURN          reduce using rule 97 (save_vars_in_local_memory -> .)
    ID              reduce using rule 97 (save_vars_in_local_memory -> .)
    SMALL_END       reduce using rule 97 (save_vars_in_local_memory -> .)

    save_vars_in_local_memory      shift and go to state 176

state 144

    (84) function -> FUNC save_function_id D_PA parameters D_PC . EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    EQUAL           shift and go to state 177


state 145

    (89) parameter -> type D_2P . type_parameter
    (90) type_parameter -> . D_AMP ID
    (91) type_parameter -> . ID

    D_AMP           shift and go to state 178
    ID              shift and go to state 180

    type_parameter                 shift and go to state 179

state 146

    (87) parameters -> parameter more_parameters .

    D_PC            reduce using rule 87 (parameters -> parameter more_parameters .)


state 147

    (92) more_parameters -> D_C . parameter more_parameters
    (89) parameter -> . type D_2P type_parameter
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . STRING
    (79) type -> . CHAR
    (80) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    parameter                      shift and go to state 181
    type                           shift and go to state 110

state 148

    (75) var -> VAR type D_CA INT_CT D_CC D_2P ID .

    D_PYC           reduce using rule 75 (var -> VAR type D_CA INT_CT D_CC D_2P ID .)


state 149

    (31) sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 31 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 31 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)


state 150

    (19) more_sprite_attrs -> D_C sprite_attr . more_sprite_attrs
    (19) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (20) more_sprite_attrs -> .

    D_C             shift and go to state 115
    D_PYC           reduce using rule 20 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 182

state 151

    (24) sprite_attr -> PORTAL EQUAL BOOLEAN_CT .

    D_C             reduce using rule 24 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)
    D_PYC           reduce using rule 24 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)


state 152

    (33) sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .

    D_C             reduce using rule 33 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)
    D_PYC           reduce using rule 33 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)


state 153

    (29) sprite_attr -> COLOR EQUAL COLOR_CT .

    D_C             reduce using rule 29 (sprite_attr -> COLOR EQUAL COLOR_CT .)
    D_PYC           reduce using rule 29 (sprite_attr -> COLOR EQUAL COLOR_CT .)


state 154

    (32) sprite_attr -> WEAPONSPRITE EQUAL ID .

    D_C             reduce using rule 32 (sprite_attr -> WEAPONSPRITE EQUAL ID .)
    D_PYC           reduce using rule 32 (sprite_attr -> WEAPONSPRITE EQUAL ID .)


state 155

    (21) sprite_attr -> IMG EQUAL STRING_CT .

    D_C             reduce using rule 21 (sprite_attr -> IMG EQUAL STRING_CT .)
    D_PYC           reduce using rule 21 (sprite_attr -> IMG EQUAL STRING_CT .)


state 156

    (25) sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .

    D_C             reduce using rule 25 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 25 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)


state 157

    (28) sprite_attr -> COOLDOWN EQUAL INT_CT .

    D_C             reduce using rule 28 (sprite_attr -> COOLDOWN EQUAL INT_CT .)
    D_PYC           reduce using rule 28 (sprite_attr -> COOLDOWN EQUAL INT_CT .)


state 158

    (22) sprite_attr -> GENERATEDSPRITE EQUAL ID .

    D_C             reduce using rule 22 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)
    D_PYC           reduce using rule 22 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)


state 159

    (30) sprite_attr -> HEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 30 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 30 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)


state 160

    (26) sprite_attr -> LIMIT EQUAL INT_CT .

    D_C             reduce using rule 26 (sprite_attr -> LIMIT EQUAL INT_CT .)
    D_PYC           reduce using rule 26 (sprite_attr -> LIMIT EQUAL INT_CT .)


state 161

    (23) sprite_attr -> SPEED EQUAL FLOAT_CT .

    D_C             reduce using rule 23 (sprite_attr -> SPEED EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 23 (sprite_attr -> SPEED EQUAL FLOAT_CT .)


state 162

    (27) sprite_attr -> PROB EQUAL FLOAT_CT .

    D_C             reduce using rule 27 (sprite_attr -> PROB EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 27 (sprite_attr -> PROB EQUAL FLOAT_CT .)


state 163

    (60) sprite_list -> SPRITE EQUAL ID . more_sprite_list
    (61) more_sprite_list -> . D_C sprite_list
    (62) more_sprite_list -> .

    D_C             shift and go to state 184
    LIMIT           reduce using rule 62 (more_sprite_list -> .)

    more_sprite_list               shift and go to state 183

state 164

    (54) more_goals -> goal D_PYC .

    SMALL_END       reduce using rule 54 (more_goals -> goal D_PYC .)


state 165

    (53) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .

    MAPPING         reduce using rule 53 (goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .)


state 166

    (57) goal_type -> SPRITECOUNTER SPRITE EQUAL ID .

    LIMIT           reduce using rule 57 (goal_type -> SPRITECOUNTER SPRITE EQUAL ID .)


state 167

    (56) goal -> goal_type LIMIT EQUAL INT_CT . WIN EQUAL BOOLEAN_CT

    WIN             shift and go to state 185


state 168

    (66) mapping_rule -> CHAR_CT EQUAL ID . more_spritesid
    (38) more_spritesid -> . D_C ID more_spritesid
    (39) more_spritesid -> .

    D_C             shift and go to state 74
    D_PYC           reduce using rule 39 (more_spritesid -> .)

    more_spritesid                 shift and go to state 186

state 169

    (63) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules . SMALL_END

    SMALL_END       shift and go to state 187


state 170

    (64) more_mapping_rules -> mapping_rule . D_PYC more_mapping_rules

    D_PYC           shift and go to state 188


state 171

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map generate_game block generate_end .

    $end            reduce using rule 1 (programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map generate_game block generate_end .)


state 172

    (67) map -> MAP D_2P STRING_CT D_PYC . more_tiles SMALL_END
    (68) more_tiles -> . STRING_CT D_PYC more_tiles
    (69) more_tiles -> .

    STRING_CT       shift and go to state 190
    SMALL_END       reduce using rule 69 (more_tiles -> .)

    more_tiles                     shift and go to state 189

state 173

    (35) more_interactions -> interaction D_PYC more_interactions .

    SMALL_END       reduce using rule 35 (more_interactions -> interaction D_PYC more_interactions .)


state 174

    (37) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL . action more_actions
    (42) action -> . KILLSPRITE D_PA kill_id D_PC
    (43) action -> . STEPBACK
    (44) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (45) action -> . TRANSFORMTO D_PA ID D_PC
    (46) action -> . BOUNCEFORWARD
    (47) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (48) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (49) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (50) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 198
    STEPBACK        shift and go to state 191
    SCORECHANGE     shift and go to state 194
    TRANSFORMTO     shift and go to state 197
    BOUNCEFORWARD   shift and go to state 196
    CHANGEHEALTHPOINTS shift and go to state 199
    ADDTIMER        shift and go to state 192
    SHIELDFROM      shift and go to state 193
    PULLWITHIT      shift and go to state 195

    action                         shift and go to state 200

state 175

    (94) main_block -> MAIN set_function_id_main D_2P code_block SMALL_END .

    BIG_END         reduce using rule 94 (main_block -> MAIN set_function_id_main D_2P code_block SMALL_END .)


state 176

    (96) code_block -> vars save_vars_in_local_memory . mini_block
    (143) mini_block -> . statute D_PYC mini_block
    (144) mini_block -> .
    (98) statute -> . assignation check_stack_equal
    (99) statute -> . condition
    (100) statute -> . printing
    (101) statute -> . reading
    (102) statute -> . cycle
    (103) statute -> . function_use
    (104) statute -> . return
    (114) assignation -> . received_id value_list push_equal expression
    (124) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (119) printing -> . PRINT D_PA printable D_PC
    (130) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (131) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (132) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (133) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (138) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (142) return -> . RETURN expression
    (183) received_id -> . ID
    (109) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 144 (mini_block -> .)
    IF              shift and go to state 216
    PRINT           shift and go to state 204
    GETVALUE        shift and go to state 212
    GETLINE         shift and go to state 214
    GETBOOLEAN      shift and go to state 208
    GETCHAR         shift and go to state 221
    WHILE           shift and go to state 203
    STARTGAME       shift and go to state 205
    RETURN          shift and go to state 201
    ID              shift and go to state 209

    function_use                   shift and go to state 202
    received_id                    shift and go to state 206
    mini_block                     shift and go to state 207
    reading                        shift and go to state 210
    return                         shift and go to state 211
    condition                      shift and go to state 215
    cycle                          shift and go to state 213
    statute                        shift and go to state 217
    assignation                    shift and go to state 218
    printing                       shift and go to state 219
    validate_function_id_do_era    shift and go to state 220

state 177

    (84) function -> FUNC save_function_id D_PA parameters D_PC EQUAL . type save_function D_2P code_block SMALL_END generate_end_func
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . STRING
    (79) type -> . CHAR
    (80) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 222

state 178

    (90) type_parameter -> D_AMP . ID

    ID              shift and go to state 223


state 179

    (89) parameter -> type D_2P type_parameter .

    D_C             reduce using rule 89 (parameter -> type D_2P type_parameter .)
    D_PC            reduce using rule 89 (parameter -> type D_2P type_parameter .)


state 180

    (91) type_parameter -> ID .

    D_C             reduce using rule 91 (type_parameter -> ID .)
    D_PC            reduce using rule 91 (type_parameter -> ID .)


state 181

    (92) more_parameters -> D_C parameter . more_parameters
    (92) more_parameters -> . D_C parameter more_parameters
    (93) more_parameters -> .

    D_C             shift and go to state 147
    D_PC            reduce using rule 93 (more_parameters -> .)

    more_parameters                shift and go to state 224

state 182

    (19) more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 19 (more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .)


state 183

    (60) sprite_list -> SPRITE EQUAL ID more_sprite_list .

    LIMIT           reduce using rule 60 (sprite_list -> SPRITE EQUAL ID more_sprite_list .)


state 184

    (61) more_sprite_list -> D_C . sprite_list
    (60) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 95

    sprite_list                    shift and go to state 225

state 185

    (56) goal -> goal_type LIMIT EQUAL INT_CT WIN . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 226


state 186

    (66) mapping_rule -> CHAR_CT EQUAL ID more_spritesid .

    D_PYC           reduce using rule 66 (mapping_rule -> CHAR_CT EQUAL ID more_spritesid .)


state 187

    (63) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .

    MAP             reduce using rule 63 (mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .)


state 188

    (64) more_mapping_rules -> mapping_rule D_PYC . more_mapping_rules
    (64) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (65) more_mapping_rules -> .
    (66) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 65 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 100

    mapping_rule                   shift and go to state 170
    more_mapping_rules             shift and go to state 227

state 189

    (67) map -> MAP D_2P STRING_CT D_PYC more_tiles . SMALL_END

    SMALL_END       shift and go to state 228


state 190

    (68) more_tiles -> STRING_CT . D_PYC more_tiles

    D_PYC           shift and go to state 229


state 191

    (43) action -> STEPBACK .

    D_C             reduce using rule 43 (action -> STEPBACK .)
    D_PYC           reduce using rule 43 (action -> STEPBACK .)


state 192

    (48) action -> ADDTIMER . TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    TIME            shift and go to state 230


state 193

    (49) action -> SHIELDFROM . D_PA KILLSPRITE D_C ID D_PC

    D_PA            shift and go to state 231


state 194

    (44) action -> SCORECHANGE . D_PA FLOAT_CT D_PC

    D_PA            shift and go to state 232


state 195

    (50) action -> PULLWITHIT .

    D_C             reduce using rule 50 (action -> PULLWITHIT .)
    D_PYC           reduce using rule 50 (action -> PULLWITHIT .)


state 196

    (46) action -> BOUNCEFORWARD .

    D_C             reduce using rule 46 (action -> BOUNCEFORWARD .)
    D_PYC           reduce using rule 46 (action -> BOUNCEFORWARD .)


state 197

    (45) action -> TRANSFORMTO . D_PA ID D_PC

    D_PA            shift and go to state 233


state 198

    (42) action -> KILLSPRITE . D_PA kill_id D_PC

    D_PA            shift and go to state 234


state 199

    (47) action -> CHANGEHEALTHPOINTS . D_PA INT_CT D_PC

    D_PA            shift and go to state 235


state 200

    (37) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action . more_actions
    (40) more_actions -> . D_C action more_actions
    (41) more_actions -> .

    D_C             shift and go to state 237
    D_PYC           reduce using rule 41 (more_actions -> .)

    more_actions                   shift and go to state 236

state 201

    (142) return -> RETURN . expression
    (145) expression -> . big_exp or_exp check_stack_or
    (149) big_exp -> . medium_exp and_exp check_stack_and
    (153) medium_exp -> . exp relational_exp check_stack_mmdi
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    medium_exp                     shift and go to state 246
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    big_exp                        shift and go to state 255
    received_char                  shift and go to state 256
    exp                            shift and go to state 257
    expression                     shift and go to state 258
    validate_function_id_do_era    shift and go to state 220

state 202

    (103) statute -> function_use .

    D_PYC           reduce using rule 103 (statute -> function_use .)


state 203

    (138) cycle -> WHILE . push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (139) push_cont_in_stackJumps -> .

    D_PA            reduce using rule 139 (push_cont_in_stackJumps -> .)

    push_cont_in_stackJumps        shift and go to state 260

state 204

    (119) printing -> PRINT . D_PA printable D_PC

    D_PA            shift and go to state 261


state 205

    (107) function_use -> STARTGAME . D_PA D_PC

    D_PA            shift and go to state 262


state 206

    (114) assignation -> received_id . value_list push_equal expression
    (116) value_list -> . check_dimension D_CA expression D_CC
    (117) value_list -> .
    (118) check_dimension -> .

    EQUAL           reduce using rule 117 (value_list -> .)
    D_CA            reduce using rule 118 (check_dimension -> .)

    value_list                     shift and go to state 263
    check_dimension                shift and go to state 264

state 207

    (96) code_block -> vars save_vars_in_local_memory mini_block .

    SMALL_END       reduce using rule 96 (code_block -> vars save_vars_in_local_memory mini_block .)


state 208

    (132) reading -> GETBOOLEAN . D_PA received_id D_PC generate_read_boolean

    D_PA            shift and go to state 265


state 209

    (183) received_id -> ID .
    (109) validate_function_id_do_era -> ID .

    D_CA            reduce using rule 183 (received_id -> ID .)
    TIMES           reduce using rule 183 (received_id -> ID .)
    DIVISION        reduce using rule 183 (received_id -> ID .)
    PLUS            reduce using rule 183 (received_id -> ID .)
    MINUS           reduce using rule 183 (received_id -> ID .)
    MAYOR_QUE       reduce using rule 183 (received_id -> ID .)
    MENOR_QUE       reduce using rule 183 (received_id -> ID .)
    DIFERENTE_DE    reduce using rule 183 (received_id -> ID .)
    IGUAL_QUE       reduce using rule 183 (received_id -> ID .)
    AND             reduce using rule 183 (received_id -> ID .)
    OR              reduce using rule 183 (received_id -> ID .)
    D_C             reduce using rule 183 (received_id -> ID .)
    D_PC            reduce using rule 183 (received_id -> ID .)
    D_PYC           reduce using rule 183 (received_id -> ID .)
    D_CC            reduce using rule 183 (received_id -> ID .)
    EQUAL           reduce using rule 183 (received_id -> ID .)
    D_PA            reduce using rule 109 (validate_function_id_do_era -> ID .)


state 210

    (101) statute -> reading .

    D_PYC           reduce using rule 101 (statute -> reading .)


state 211

    (104) statute -> return .

    D_PYC           reduce using rule 104 (statute -> return .)


state 212

    (130) reading -> GETVALUE . D_PA received_id D_PC generate_read_value

    D_PA            shift and go to state 266


state 213

    (102) statute -> cycle .

    D_PYC           reduce using rule 102 (statute -> cycle .)


state 214

    (131) reading -> GETLINE . D_PA received_id D_PC generate_read_line

    D_PA            shift and go to state 267


state 215

    (99) statute -> condition .

    D_PYC           reduce using rule 99 (statute -> condition .)


state 216

    (124) condition -> IF . D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if

    D_PA            shift and go to state 268


state 217

    (143) mini_block -> statute . D_PYC mini_block

    D_PYC           shift and go to state 269


state 218

    (98) statute -> assignation . check_stack_equal
    (105) check_stack_equal -> .

    D_PYC           reduce using rule 105 (check_stack_equal -> .)

    check_stack_equal              shift and go to state 270

state 219

    (100) statute -> printing .

    D_PYC           reduce using rule 100 (statute -> printing .)


state 220

    (106) function_use -> validate_function_id_do_era . push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (108) function_use -> validate_function_id_do_era . D_PA D_PC validate_params_generate_gosub
    (174) push_pa -> . D_PA

    D_PA            shift and go to state 272

    push_pa                        shift and go to state 271

state 221

    (133) reading -> GETCHAR . D_PA received_id D_PC generate_read_char

    D_PA            shift and go to state 273


state 222

    (84) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type . save_function D_2P code_block SMALL_END generate_end_func
    (83) save_function -> .

    D_2P            reduce using rule 83 (save_function -> .)

    save_function                  shift and go to state 274

state 223

    (90) type_parameter -> D_AMP ID .

    D_C             reduce using rule 90 (type_parameter -> D_AMP ID .)
    D_PC            reduce using rule 90 (type_parameter -> D_AMP ID .)


state 224

    (92) more_parameters -> D_C parameter more_parameters .

