Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GENERATEDSPRITE reduce using rule 12 (sprite_type -> PASSIVE .)
    SPEED           reduce using rule 12 (sprite_type -> PASSIVE .)
    PORTAL          reduce using rule 12 (sprite_type -> PASSIVE .)
    SHRINKFACTOR    reduce using rule 12 (sprite_type -> PASSIVE .)
    LIMIT           reduce using rule 12 (sprite_type -> PASSIVE .)
    PROB            reduce using rule 12 (sprite_type -> PASSIVE .)
    COOLDOWN        reduce using rule 12 (sprite_type -> PASSIVE .)
    COLOR           reduce using rule 12 (sprite_type -> PASSIVE .)
    HEALTHPOINTS    reduce using rule 12 (sprite_type -> PASSIVE .)
    LIMITHEALTHPOINTS reduce using rule 12 (sprite_type -> PASSIVE .)
    WEAPONSPRITE    reduce using rule 12 (sprite_type -> PASSIVE .)
    ORIENTATION     reduce using rule 12 (sprite_type -> PASSIVE .)
    D_PYC           reduce using rule 12 (sprite_type -> PASSIVE .)


state 56

    (7) sprite_type -> IMMOVABLE .

    IMG             reduce using rule 7 (sprite_type -> IMMOVABLE .)
    GENERATEDSPRITE reduce using rule 7 (sprite_type -> IMMOVABLE .)
    SPEED           reduce using rule 7 (sprite_type -> IMMOVABLE .)
    PORTAL          reduce using rule 7 (sprite_type -> IMMOVABLE .)
    SHRINKFACTOR    reduce using rule 7 (sprite_type -> IMMOVABLE .)
    LIMIT           reduce using rule 7 (sprite_type -> IMMOVABLE .)
    PROB            reduce using rule 7 (sprite_type -> IMMOVABLE .)
    COOLDOWN        reduce using rule 7 (sprite_type -> IMMOVABLE .)
    COLOR           reduce using rule 7 (sprite_type -> IMMOVABLE .)
    HEALTHPOINTS    reduce using rule 7 (sprite_type -> IMMOVABLE .)
    LIMITHEALTHPOINTS reduce using rule 7 (sprite_type -> IMMOVABLE .)
    WEAPONSPRITE    reduce using rule 7 (sprite_type -> IMMOVABLE .)
    ORIENTATION     reduce using rule 7 (sprite_type -> IMMOVABLE .)
    D_PYC           reduce using rule 7 (sprite_type -> IMMOVABLE .)


state 57

    (9) sprite_type -> SHOOTINGAVATAR .

    IMG             reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    GENERATEDSPRITE reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    SPEED           reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    PORTAL          reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    SHRINKFACTOR    reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    LIMIT           reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    PROB            reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    COOLDOWN        reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    COLOR           reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    HEALTHPOINTS    reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    LIMITHEALTHPOINTS reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    WEAPONSPRITE    reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    ORIENTATION     reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)
    D_PYC           reduce using rule 9 (sprite_type -> SHOOTINGAVATAR .)


state 58

    (10) sprite_type -> MISSILE .

    IMG             reduce using rule 10 (sprite_type -> MISSILE .)
    GENERATEDSPRITE reduce using rule 10 (sprite_type -> MISSILE .)
    SPEED           reduce using rule 10 (sprite_type -> MISSILE .)
    PORTAL          reduce using rule 10 (sprite_type -> MISSILE .)
    SHRINKFACTOR    reduce using rule 10 (sprite_type -> MISSILE .)
    LIMIT           reduce using rule 10 (sprite_type -> MISSILE .)
    PROB            reduce using rule 10 (sprite_type -> MISSILE .)
    COOLDOWN        reduce using rule 10 (sprite_type -> MISSILE .)
    COLOR           reduce using rule 10 (sprite_type -> MISSILE .)
    HEALTHPOINTS    reduce using rule 10 (sprite_type -> MISSILE .)
    LIMITHEALTHPOINTS reduce using rule 10 (sprite_type -> MISSILE .)
    WEAPONSPRITE    reduce using rule 10 (sprite_type -> MISSILE .)
    ORIENTATION     reduce using rule 10 (sprite_type -> MISSILE .)
    D_PYC           reduce using rule 10 (sprite_type -> MISSILE .)


state 59

    (59) mapping -> MAPPING D_2P . mapping_rule D_PYC more_mapping_rules SMALL_END
    (62) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    CHAR_CT         shift and go to state 90

    mapping_rule                   shift and go to state 91

state 60

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map . block BIG_END
    (66) block -> . vars save_vars_in_global_memory functions main_block
    (68) vars -> . var D_PYC vars
    (69) vars -> .
    (70) var -> . VAR type D_2P ID
    (71) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 69 (vars -> .)
    MAIN            reduce using rule 69 (vars -> .)
    VAR             shift and go to state 12

    vars                           shift and go to state 10
    var                            shift and go to state 11
    block                          shift and go to state 92

state 61

    (63) map -> MAP . D_2P STRING_CT D_PYC more_tiles SMALL_END

    D_2P            shift and go to state 93


state 62

    (54) goal_type -> MULTISPRITECOUNTER . sprite_list
    (56) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 94

    sprite_list                    shift and go to state 95

state 63

    (49) goals -> TERMINATIONGOALS D_2P goal . D_PYC more_goals SMALL_END

    D_PYC           shift and go to state 96


state 64

    (53) goal_type -> SPRITECOUNTER . SPRITE EQUAL ID

    SPRITE          shift and go to state 97


state 65

    (55) goal_type -> TIMEOUT .

    LIMIT           reduce using rule 55 (goal_type -> TIMEOUT .)


state 66

    (52) goal -> goal_type . LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT

    LIMIT           shift and go to state 98


state 67

    (30) interactions -> INTERACTIONLIST D_2P interaction D_PYC . more_interactions SMALL_END
    (31) more_interactions -> . interaction D_PYC more_interactions
    (32) more_interactions -> .
    (33) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 32 (more_interactions -> .)
    ID              shift and go to state 43

    more_interactions              shift and go to state 100
    interaction                    shift and go to state 99

state 68

    (33) interaction -> ID more_spritesid . ENCOUNTERS ID EQUAL action more_actions

    ENCOUNTERS      shift and go to state 101


state 69

    (34) more_spritesid -> D_C . ID more_spritesid

    ID              shift and go to state 102


state 70

    (87) main_block -> MAIN D_2P . code_block SMALL_END
    (88) code_block -> . vars save_vars_in_local_memory mini_block
    (68) vars -> . var D_PYC vars
    (69) vars -> .
    (70) var -> . VAR type D_2P ID
    (71) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    IF              reduce using rule 69 (vars -> .)
    PRINT           reduce using rule 69 (vars -> .)
    WHILE           reduce using rule 69 (vars -> .)
    ID              reduce using rule 69 (vars -> .)
    STARTGAME       reduce using rule 69 (vars -> .)
    RETURN          reduce using rule 69 (vars -> .)
    GETVALUE        reduce using rule 69 (vars -> .)
    GETLINE         reduce using rule 69 (vars -> .)
    GETBOOLEAN      reduce using rule 69 (vars -> .)
    GETCHAR         reduce using rule 69 (vars -> .)
    SMALL_END       reduce using rule 69 (vars -> .)
    VAR             shift and go to state 12

    code_block                     shift and go to state 103
    vars                           shift and go to state 104
    var                            shift and go to state 11

state 71

    (79) function -> FUNC ID D_PA . parameters D_PC EQUAL type D_2P code_block SMALL_END
    (80) parameters -> . parameter more_parameters
    (81) parameters -> .
    (82) parameter -> . type D_2P type_parameter
    (72) type -> . INT
    (73) type -> . FLOAT
    (74) type -> . STRING
    (75) type -> . CHAR
    (76) type -> . BOOLEAN

    D_PC            reduce using rule 81 (parameters -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23

    parameters                     shift and go to state 105
    type                           shift and go to state 106
    parameter                      shift and go to state 107

state 72

    (71) var -> VAR type D_CA INT_CT D_CC . D_2P ID

    D_2P            shift and go to state 108


state 73

    (4) more_sprites -> sprite D_PYC . more_sprites
    (4) more_sprites -> . sprite D_PYC more_sprites
    (5) more_sprites -> .
    (6) sprite -> . ID EQUAL sprite_type sprite_attrs

    SMALL_END       reduce using rule 5 (more_sprites -> .)
    ID              shift and go to state 27

    more_sprites                   shift and go to state 109
    sprite                         shift and go to state 50

state 74

    (3) sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END .

    INTERACTIONLIST reduce using rule 3 (sprites -> SPRITESET D_2P sprite D_PYC more_sprites SMALL_END .)


state 75

    (27) sprite_attr -> LIMITHEALTHPOINTS . EQUAL INT_CT

    EQUAL           shift and go to state 110


state 76

    (13) sprite_attrs -> sprite_attr . more_sprite_attrs
    (15) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (16) more_sprite_attrs -> .

    D_C             shift and go to state 111
    D_PYC           reduce using rule 16 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 112

state 77

    (20) sprite_attr -> PORTAL . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 113


state 78

    (29) sprite_attr -> ORIENTATION . EQUAL MOVEMENT_CT

    EQUAL           shift and go to state 114


state 79

    (25) sprite_attr -> COLOR . EQUAL COLOR_CT

    EQUAL           shift and go to state 115


state 80

    (28) sprite_attr -> WEAPONSPRITE . EQUAL ID

    EQUAL           shift and go to state 116


state 81

    (17) sprite_attr -> IMG . EQUAL STRING_CT

    EQUAL           shift and go to state 117


state 82

    (21) sprite_attr -> SHRINKFACTOR . EQUAL FLOAT_CT

    EQUAL           shift and go to state 118


state 83

    (24) sprite_attr -> COOLDOWN . EQUAL INT_CT

    EQUAL           shift and go to state 119


state 84

    (18) sprite_attr -> GENERATEDSPRITE . EQUAL ID

    EQUAL           shift and go to state 120


state 85

    (26) sprite_attr -> HEALTHPOINTS . EQUAL INT_CT

    EQUAL           shift and go to state 121


state 86

    (6) sprite -> ID EQUAL sprite_type sprite_attrs .

    D_PYC           reduce using rule 6 (sprite -> ID EQUAL sprite_type sprite_attrs .)


state 87

    (22) sprite_attr -> LIMIT . EQUAL INT_CT

    EQUAL           shift and go to state 122


state 88

    (19) sprite_attr -> SPEED . EQUAL FLOAT_CT

    EQUAL           shift and go to state 123


state 89

    (23) sprite_attr -> PROB . EQUAL FLOAT_CT

    EQUAL           shift and go to state 124


state 90

    (62) mapping_rule -> CHAR_CT . EQUAL ID more_spritesid

    EQUAL           shift and go to state 125


state 91

    (59) mapping -> MAPPING D_2P mapping_rule . D_PYC more_mapping_rules SMALL_END

    D_PYC           shift and go to state 126


state 92

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map block . BIG_END

    BIG_END         shift and go to state 127


state 93

    (63) map -> MAP D_2P . STRING_CT D_PYC more_tiles SMALL_END

    STRING_CT       shift and go to state 128


state 94

    (56) sprite_list -> SPRITE . EQUAL ID more_sprite_list

    EQUAL           shift and go to state 129


state 95

    (54) goal_type -> MULTISPRITECOUNTER sprite_list .

    LIMIT           reduce using rule 54 (goal_type -> MULTISPRITECOUNTER sprite_list .)


state 96

    (49) goals -> TERMINATIONGOALS D_2P goal D_PYC . more_goals SMALL_END
    (50) more_goals -> . goal D_PYC
    (51) more_goals -> .
    (52) goal -> . goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
    (53) goal_type -> . SPRITECOUNTER SPRITE EQUAL ID
    (54) goal_type -> . MULTISPRITECOUNTER sprite_list
    (55) goal_type -> . TIMEOUT

    SMALL_END       reduce using rule 51 (more_goals -> .)
    SPRITECOUNTER   shift and go to state 64
    MULTISPRITECOUNTER shift and go to state 62
    TIMEOUT         shift and go to state 65

    more_goals                     shift and go to state 131
    goal                           shift and go to state 130
    goal_type                      shift and go to state 66

state 97

    (53) goal_type -> SPRITECOUNTER SPRITE . EQUAL ID

    EQUAL           shift and go to state 132


state 98

    (52) goal -> goal_type LIMIT . EQUAL INT_CT WIN EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 133


state 99

    (31) more_interactions -> interaction . D_PYC more_interactions

    D_PYC           shift and go to state 134


state 100

    (30) interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions . SMALL_END

    SMALL_END       shift and go to state 135


state 101

    (33) interaction -> ID more_spritesid ENCOUNTERS . ID EQUAL action more_actions

    ID              shift and go to state 136


state 102

    (34) more_spritesid -> D_C ID . more_spritesid
    (34) more_spritesid -> . D_C ID more_spritesid
    (35) more_spritesid -> .

    D_C             shift and go to state 69
    ENCOUNTERS      reduce using rule 35 (more_spritesid -> .)
    D_PYC           reduce using rule 35 (more_spritesid -> .)

    more_spritesid                 shift and go to state 137

state 103

    (87) main_block -> MAIN D_2P code_block . SMALL_END

    SMALL_END       shift and go to state 138


state 104

    (88) code_block -> vars . save_vars_in_local_memory mini_block
    (89) save_vars_in_local_memory -> .

    IF              reduce using rule 89 (save_vars_in_local_memory -> .)
    PRINT           reduce using rule 89 (save_vars_in_local_memory -> .)
    WHILE           reduce using rule 89 (save_vars_in_local_memory -> .)
    ID              reduce using rule 89 (save_vars_in_local_memory -> .)
    STARTGAME       reduce using rule 89 (save_vars_in_local_memory -> .)
    RETURN          reduce using rule 89 (save_vars_in_local_memory -> .)
    GETVALUE        reduce using rule 89 (save_vars_in_local_memory -> .)
    GETLINE         reduce using rule 89 (save_vars_in_local_memory -> .)
    GETBOOLEAN      reduce using rule 89 (save_vars_in_local_memory -> .)
    GETCHAR         reduce using rule 89 (save_vars_in_local_memory -> .)
    SMALL_END       reduce using rule 89 (save_vars_in_local_memory -> .)

    save_vars_in_local_memory      shift and go to state 139

state 105

    (79) function -> FUNC ID D_PA parameters . D_PC EQUAL type D_2P code_block SMALL_END

    D_PC            shift and go to state 140


state 106

    (82) parameter -> type . D_2P type_parameter

    D_2P            shift and go to state 141


state 107

    (80) parameters -> parameter . more_parameters
    (85) more_parameters -> . D_C parameter more_parameters
    (86) more_parameters -> .

    D_C             shift and go to state 143
    D_PC            reduce using rule 86 (more_parameters -> .)

    more_parameters                shift and go to state 142

state 108

    (71) var -> VAR type D_CA INT_CT D_CC D_2P . ID

    ID              shift and go to state 144


state 109

    (4) more_sprites -> sprite D_PYC more_sprites .

    SMALL_END       reduce using rule 4 (more_sprites -> sprite D_PYC more_sprites .)


state 110

    (27) sprite_attr -> LIMITHEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 145


state 111

    (15) more_sprite_attrs -> D_C . sprite_attr more_sprite_attrs
    (17) sprite_attr -> . IMG EQUAL STRING_CT
    (18) sprite_attr -> . GENERATEDSPRITE EQUAL ID
    (19) sprite_attr -> . SPEED EQUAL FLOAT_CT
    (20) sprite_attr -> . PORTAL EQUAL BOOLEAN_CT
    (21) sprite_attr -> . SHRINKFACTOR EQUAL FLOAT_CT
    (22) sprite_attr -> . LIMIT EQUAL INT_CT
    (23) sprite_attr -> . PROB EQUAL FLOAT_CT
    (24) sprite_attr -> . COOLDOWN EQUAL INT_CT
    (25) sprite_attr -> . COLOR EQUAL COLOR_CT
    (26) sprite_attr -> . HEALTHPOINTS EQUAL INT_CT
    (27) sprite_attr -> . LIMITHEALTHPOINTS EQUAL INT_CT
    (28) sprite_attr -> . WEAPONSPRITE EQUAL ID
    (29) sprite_attr -> . ORIENTATION EQUAL MOVEMENT_CT

    IMG             shift and go to state 81
    GENERATEDSPRITE shift and go to state 84
    SPEED           shift and go to state 88
    PORTAL          shift and go to state 77
    SHRINKFACTOR    shift and go to state 82
    LIMIT           shift and go to state 87
    PROB            shift and go to state 89
    COOLDOWN        shift and go to state 83
    COLOR           shift and go to state 79
    HEALTHPOINTS    shift and go to state 85
    LIMITHEALTHPOINTS shift and go to state 75
    WEAPONSPRITE    shift and go to state 80
    ORIENTATION     shift and go to state 78

    sprite_attr                    shift and go to state 146

state 112

    (13) sprite_attrs -> sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 13 (sprite_attrs -> sprite_attr more_sprite_attrs .)


state 113

    (20) sprite_attr -> PORTAL EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 147


state 114

    (29) sprite_attr -> ORIENTATION EQUAL . MOVEMENT_CT

    MOVEMENT_CT     shift and go to state 148


state 115

    (25) sprite_attr -> COLOR EQUAL . COLOR_CT

    COLOR_CT        shift and go to state 149


state 116

    (28) sprite_attr -> WEAPONSPRITE EQUAL . ID

    ID              shift and go to state 150


state 117

    (17) sprite_attr -> IMG EQUAL . STRING_CT

    STRING_CT       shift and go to state 151


state 118

    (21) sprite_attr -> SHRINKFACTOR EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 152


state 119

    (24) sprite_attr -> COOLDOWN EQUAL . INT_CT

    INT_CT          shift and go to state 153


state 120

    (18) sprite_attr -> GENERATEDSPRITE EQUAL . ID

    ID              shift and go to state 154


state 121

    (26) sprite_attr -> HEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 155


state 122

    (22) sprite_attr -> LIMIT EQUAL . INT_CT

    INT_CT          shift and go to state 156


state 123

    (19) sprite_attr -> SPEED EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 157


state 124

    (23) sprite_attr -> PROB EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 158


state 125

    (62) mapping_rule -> CHAR_CT EQUAL . ID more_spritesid

    ID              shift and go to state 159


state 126

    (59) mapping -> MAPPING D_2P mapping_rule D_PYC . more_mapping_rules SMALL_END
    (60) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (61) more_mapping_rules -> .
    (62) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 61 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 90

    mapping_rule                   shift and go to state 161
    more_mapping_rules             shift and go to state 160

state 127

    (1) programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map block BIG_END .

    $end            reduce using rule 1 (programa -> SIMPLEGAME ID D_2P sprites interactions goals mapping map block BIG_END .)


state 128

    (63) map -> MAP D_2P STRING_CT . D_PYC more_tiles SMALL_END

    D_PYC           shift and go to state 162


state 129

    (56) sprite_list -> SPRITE EQUAL . ID more_sprite_list

    ID              shift and go to state 163


state 130

    (50) more_goals -> goal . D_PYC

    D_PYC           shift and go to state 164


state 131

    (49) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals . SMALL_END

    SMALL_END       shift and go to state 165


state 132

    (53) goal_type -> SPRITECOUNTER SPRITE EQUAL . ID

    ID              shift and go to state 166


state 133

    (52) goal -> goal_type LIMIT EQUAL . INT_CT WIN EQUAL BOOLEAN_CT

    INT_CT          shift and go to state 167


state 134

    (31) more_interactions -> interaction D_PYC . more_interactions
    (31) more_interactions -> . interaction D_PYC more_interactions
    (32) more_interactions -> .
    (33) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 32 (more_interactions -> .)
    ID              shift and go to state 43

    more_interactions              shift and go to state 168
    interaction                    shift and go to state 99

state 135

    (30) interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .

    TERMINATIONGOALS reduce using rule 30 (interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .)


state 136

    (33) interaction -> ID more_spritesid ENCOUNTERS ID . EQUAL action more_actions

    EQUAL           shift and go to state 169


state 137

    (34) more_spritesid -> D_C ID more_spritesid .

    D_PYC           reduce using rule 34 (more_spritesid -> D_C ID more_spritesid .)
    ENCOUNTERS      reduce using rule 34 (more_spritesid -> D_C ID more_spritesid .)


state 138

    (87) main_block -> MAIN D_2P code_block SMALL_END .

    BIG_END         reduce using rule 87 (main_block -> MAIN D_2P code_block SMALL_END .)


state 139

    (88) code_block -> vars save_vars_in_local_memory . mini_block
    (121) mini_block -> . statute D_PYC mini_block
    (122) mini_block -> .
    (90) statute -> . assignation check_stack_equal
    (91) statute -> . condition
    (92) statute -> . printing
    (93) statute -> . reading
    (94) statute -> . cycle
    (95) statute -> . function_use
    (96) statute -> . return
    (103) assignation -> . received_id value_list push_equal expression
    (111) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (107) printing -> . PRINT D_PA printable D_PC
    (114) reading -> . reading_type D_PA ID D_PC
    (119) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC
    (120) return -> . RETURN expression
    (161) received_id -> . ID
    (115) reading_type -> . GETVALUE
    (116) reading_type -> . GETLINE
    (117) reading_type -> . GETBOOLEAN
    (118) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 122 (mini_block -> .)
    IF              shift and go to state 186
    PRINT           shift and go to state 173
    WHILE           shift and go to state 172
    ID              shift and go to state 184
    STARTGAME       shift and go to state 174
    RETURN          shift and go to state 170
    GETVALUE        shift and go to state 181
    GETLINE         shift and go to state 183
    GETBOOLEAN      shift and go to state 177
    GETCHAR         shift and go to state 190

    received_id                    shift and go to state 175
    statute                        shift and go to state 187
    return                         shift and go to state 180
    assignation                    shift and go to state 188
    mini_block                     shift and go to state 176
    reading_type                   shift and go to state 178
    function_use                   shift and go to state 171
    printing                       shift and go to state 189
    reading                        shift and go to state 179
    condition                      shift and go to state 185
    cycle                          shift and go to state 182

state 140

    (79) function -> FUNC ID D_PA parameters D_PC . EQUAL type D_2P code_block SMALL_END

    EQUAL           shift and go to state 191


state 141

    (82) parameter -> type D_2P . type_parameter
    (83) type_parameter -> . D_AMP ID
    (84) type_parameter -> . ID

    D_AMP           shift and go to state 192
    ID              shift and go to state 194

    type_parameter                 shift and go to state 193

state 142

    (80) parameters -> parameter more_parameters .

    D_PC            reduce using rule 80 (parameters -> parameter more_parameters .)


state 143

    (85) more_parameters -> D_C . parameter more_parameters
    (82) parameter -> . type D_2P type_parameter
    (72) type -> . INT
    (73) type -> . FLOAT
    (74) type -> . STRING
    (75) type -> . CHAR
    (76) type -> . BOOLEAN

    INT             shift and go to state 21
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23

    parameter                      shift and go to state 195
    type                           shift and go to state 106

state 144

    (71) var -> VAR type D_CA INT_CT D_CC D_2P ID .

    D_PYC           reduce using rule 71 (var -> VAR type D_CA INT_CT D_CC D_2P ID .)


state 145

    (27) sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 27 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 27 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)


state 146

    (15) more_sprite_attrs -> D_C sprite_attr . more_sprite_attrs
    (15) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (16) more_sprite_attrs -> .

    D_C             shift and go to state 111
    D_PYC           reduce using rule 16 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 196

state 147

    (20) sprite_attr -> PORTAL EQUAL BOOLEAN_CT .

    D_C             reduce using rule 20 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)
    D_PYC           reduce using rule 20 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)


state 148

    (29) sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .

    D_C             reduce using rule 29 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)
    D_PYC           reduce using rule 29 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)


state 149

    (25) sprite_attr -> COLOR EQUAL COLOR_CT .

    D_C             reduce using rule 25 (sprite_attr -> COLOR EQUAL COLOR_CT .)
    D_PYC           reduce using rule 25 (sprite_attr -> COLOR EQUAL COLOR_CT .)


state 150

    (28) sprite_attr -> WEAPONSPRITE EQUAL ID .

    D_C             reduce using rule 28 (sprite_attr -> WEAPONSPRITE EQUAL ID .)
    D_PYC           reduce using rule 28 (sprite_attr -> WEAPONSPRITE EQUAL ID .)


state 151

    (17) sprite_attr -> IMG EQUAL STRING_CT .

    D_C             reduce using rule 17 (sprite_attr -> IMG EQUAL STRING_CT .)
    D_PYC           reduce using rule 17 (sprite_attr -> IMG EQUAL STRING_CT .)


state 152

    (21) sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .

    D_C             reduce using rule 21 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 21 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)


state 153

    (24) sprite_attr -> COOLDOWN EQUAL INT_CT .

    D_C             reduce using rule 24 (sprite_attr -> COOLDOWN EQUAL INT_CT .)
    D_PYC           reduce using rule 24 (sprite_attr -> COOLDOWN EQUAL INT_CT .)


state 154

    (18) sprite_attr -> GENERATEDSPRITE EQUAL ID .

    D_C             reduce using rule 18 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)
    D_PYC           reduce using rule 18 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)


state 155

    (26) sprite_attr -> HEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 26 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 26 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)


state 156

    (22) sprite_attr -> LIMIT EQUAL INT_CT .

    D_C             reduce using rule 22 (sprite_attr -> LIMIT EQUAL INT_CT .)
    D_PYC           reduce using rule 22 (sprite_attr -> LIMIT EQUAL INT_CT .)


state 157

    (19) sprite_attr -> SPEED EQUAL FLOAT_CT .

    D_C             reduce using rule 19 (sprite_attr -> SPEED EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 19 (sprite_attr -> SPEED EQUAL FLOAT_CT .)


state 158

    (23) sprite_attr -> PROB EQUAL FLOAT_CT .

    D_C             reduce using rule 23 (sprite_attr -> PROB EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 23 (sprite_attr -> PROB EQUAL FLOAT_CT .)


state 159

    (62) mapping_rule -> CHAR_CT EQUAL ID . more_spritesid
    (34) more_spritesid -> . D_C ID more_spritesid
    (35) more_spritesid -> .

    D_C             shift and go to state 69
    D_PYC           reduce using rule 35 (more_spritesid -> .)

    more_spritesid                 shift and go to state 197

state 160

    (59) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules . SMALL_END

    SMALL_END       shift and go to state 198


state 161

    (60) more_mapping_rules -> mapping_rule . D_PYC more_mapping_rules

    D_PYC           shift and go to state 199


state 162

    (63) map -> MAP D_2P STRING_CT D_PYC . more_tiles SMALL_END
    (64) more_tiles -> . STRING_CT D_PYC more_tiles
    (65) more_tiles -> .

    STRING_CT       shift and go to state 201
    SMALL_END       reduce using rule 65 (more_tiles -> .)

    more_tiles                     shift and go to state 200

state 163

    (56) sprite_list -> SPRITE EQUAL ID . more_sprite_list
    (57) more_sprite_list -> . D_C sprite_list
