Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (30) sprite_attr -> . WEAPONSPRITE EQUAL ID
    (31) sprite_attr -> . ORIENTATION EQUAL MOVEMENT_CT

    IMG             shift and go to state 85
    GENERATEDSPRITE shift and go to state 88
    SPEED           shift and go to state 92
    PORTAL          shift and go to state 81
    SHRINKFACTOR    shift and go to state 86
    LIMIT           shift and go to state 91
    PROB            shift and go to state 93
    COOLDOWN        shift and go to state 87
    COLOR           shift and go to state 83
    HEALTHPOINTS    shift and go to state 89
    LIMITHEALTHPOINTS shift and go to state 79
    WEAPONSPRITE    shift and go to state 84
    ORIENTATION     shift and go to state 82

    sprite_attr                    shift and go to state 149

state 115

    (15) sprite_attrs -> sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 15 (sprite_attrs -> sprite_attr more_sprite_attrs .)


state 116

    (22) sprite_attr -> PORTAL EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 150


state 117

    (31) sprite_attr -> ORIENTATION EQUAL . MOVEMENT_CT

    MOVEMENT_CT     shift and go to state 151


state 118

    (27) sprite_attr -> COLOR EQUAL . COLOR_CT

    COLOR_CT        shift and go to state 152


state 119

    (30) sprite_attr -> WEAPONSPRITE EQUAL . ID

    ID              shift and go to state 153


state 120

    (19) sprite_attr -> IMG EQUAL . STRING_CT

    STRING_CT       shift and go to state 154


state 121

    (23) sprite_attr -> SHRINKFACTOR EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 155


state 122

    (26) sprite_attr -> COOLDOWN EQUAL . INT_CT

    INT_CT          shift and go to state 156


state 123

    (20) sprite_attr -> GENERATEDSPRITE EQUAL . ID

    ID              shift and go to state 157


state 124

    (28) sprite_attr -> HEALTHPOINTS EQUAL . INT_CT

    INT_CT          shift and go to state 158


state 125

    (24) sprite_attr -> LIMIT EQUAL . INT_CT

    INT_CT          shift and go to state 159


state 126

    (21) sprite_attr -> SPEED EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 160


state 127

    (25) sprite_attr -> PROB EQUAL . FLOAT_CT

    FLOAT_CT        shift and go to state 161


state 128

    (58) sprite_list -> SPRITE EQUAL . ID more_sprite_list

    ID              shift and go to state 162


state 129

    (52) more_goals -> goal . D_PYC

    D_PYC           shift and go to state 163


state 130

    (51) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals . SMALL_END

    SMALL_END       shift and go to state 164


state 131

    (55) goal_type -> SPRITECOUNTER SPRITE EQUAL . ID

    ID              shift and go to state 165


state 132

    (54) goal -> goal_type LIMIT EQUAL . INT_CT WIN EQUAL BOOLEAN_CT

    INT_CT          shift and go to state 166


state 133

    (64) mapping_rule -> CHAR_CT EQUAL . ID more_spritesid

    ID              shift and go to state 167


state 134

    (61) mapping -> MAPPING D_2P mapping_rule D_PYC . more_mapping_rules SMALL_END
    (62) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (63) more_mapping_rules -> .
    (64) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 63 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 99

    mapping_rule                   shift and go to state 169
    more_mapping_rules             shift and go to state 168

state 135

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block generate_end .

    $end            reduce using rule 1 (programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block generate_end .)


state 136

    (65) map -> MAP D_2P STRING_CT . D_PYC more_tiles SMALL_END

    D_PYC           shift and go to state 170


state 137

    (33) more_interactions -> interaction D_PYC . more_interactions
    (33) more_interactions -> . interaction D_PYC more_interactions
    (34) more_interactions -> .
    (35) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    SMALL_END       reduce using rule 34 (more_interactions -> .)
    ID              shift and go to state 46

    more_interactions              shift and go to state 171
    interaction                    shift and go to state 103

state 138

    (32) interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .

    TERMINATIONGOALS reduce using rule 32 (interactions -> INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END .)


state 139

    (35) interaction -> ID more_spritesid ENCOUNTERS ID . EQUAL action more_actions

    EQUAL           shift and go to state 172


state 140

    (36) more_spritesid -> D_C ID more_spritesid .

    ENCOUNTERS      reduce using rule 36 (more_spritesid -> D_C ID more_spritesid .)
    D_PYC           reduce using rule 36 (more_spritesid -> D_C ID more_spritesid .)


state 141

    (92) main_block -> MAIN set_function_id_main D_2P code_block . SMALL_END

    SMALL_END       shift and go to state 173


state 142

    (94) code_block -> vars . save_vars_in_local_memory mini_block
    (95) save_vars_in_local_memory -> .

    IF              reduce using rule 95 (save_vars_in_local_memory -> .)
    PRINT           reduce using rule 95 (save_vars_in_local_memory -> .)
    GETVALUE        reduce using rule 95 (save_vars_in_local_memory -> .)
    GETLINE         reduce using rule 95 (save_vars_in_local_memory -> .)
    GETBOOLEAN      reduce using rule 95 (save_vars_in_local_memory -> .)
    GETCHAR         reduce using rule 95 (save_vars_in_local_memory -> .)
    WHILE           reduce using rule 95 (save_vars_in_local_memory -> .)
    STARTGAME       reduce using rule 95 (save_vars_in_local_memory -> .)
    RETURN          reduce using rule 95 (save_vars_in_local_memory -> .)
    ID              reduce using rule 95 (save_vars_in_local_memory -> .)
    SMALL_END       reduce using rule 95 (save_vars_in_local_memory -> .)

    save_vars_in_local_memory      shift and go to state 174

state 143

    (82) function -> FUNC save_function_id D_PA parameters D_PC . EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    EQUAL           shift and go to state 175


state 144

    (87) parameter -> type D_2P . type_parameter
    (88) type_parameter -> . D_AMP ID
    (89) type_parameter -> . ID

    D_AMP           shift and go to state 176
    ID              shift and go to state 178

    type_parameter                 shift and go to state 177

state 145

    (85) parameters -> parameter more_parameters .

    D_PC            reduce using rule 85 (parameters -> parameter more_parameters .)


state 146

    (90) more_parameters -> D_C . parameter more_parameters
    (87) parameter -> . type D_2P type_parameter
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . CHAR
    (78) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    parameter                      shift and go to state 179
    type                           shift and go to state 109

state 147

    (73) var -> VAR type D_CA INT_CT D_CC D_2P ID .

    D_PYC           reduce using rule 73 (var -> VAR type D_CA INT_CT D_CC D_2P ID .)


state 148

    (29) sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 29 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 29 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)


state 149

    (17) more_sprite_attrs -> D_C sprite_attr . more_sprite_attrs
    (17) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (18) more_sprite_attrs -> .

    D_C             shift and go to state 114
    D_PYC           reduce using rule 18 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 180

state 150

    (22) sprite_attr -> PORTAL EQUAL BOOLEAN_CT .

    D_C             reduce using rule 22 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)
    D_PYC           reduce using rule 22 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)


state 151

    (31) sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .

    D_C             reduce using rule 31 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)
    D_PYC           reduce using rule 31 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)


state 152

    (27) sprite_attr -> COLOR EQUAL COLOR_CT .

    D_C             reduce using rule 27 (sprite_attr -> COLOR EQUAL COLOR_CT .)
    D_PYC           reduce using rule 27 (sprite_attr -> COLOR EQUAL COLOR_CT .)


state 153

    (30) sprite_attr -> WEAPONSPRITE EQUAL ID .

    D_C             reduce using rule 30 (sprite_attr -> WEAPONSPRITE EQUAL ID .)
    D_PYC           reduce using rule 30 (sprite_attr -> WEAPONSPRITE EQUAL ID .)


state 154

    (19) sprite_attr -> IMG EQUAL STRING_CT .

    D_C             reduce using rule 19 (sprite_attr -> IMG EQUAL STRING_CT .)
    D_PYC           reduce using rule 19 (sprite_attr -> IMG EQUAL STRING_CT .)


state 155

    (23) sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .

    D_C             reduce using rule 23 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 23 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)


state 156

    (26) sprite_attr -> COOLDOWN EQUAL INT_CT .

    D_C             reduce using rule 26 (sprite_attr -> COOLDOWN EQUAL INT_CT .)
    D_PYC           reduce using rule 26 (sprite_attr -> COOLDOWN EQUAL INT_CT .)


state 157

    (20) sprite_attr -> GENERATEDSPRITE EQUAL ID .

    D_C             reduce using rule 20 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)
    D_PYC           reduce using rule 20 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)


state 158

    (28) sprite_attr -> HEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 28 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 28 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)


state 159

    (24) sprite_attr -> LIMIT EQUAL INT_CT .

    D_C             reduce using rule 24 (sprite_attr -> LIMIT EQUAL INT_CT .)
    D_PYC           reduce using rule 24 (sprite_attr -> LIMIT EQUAL INT_CT .)


state 160

    (21) sprite_attr -> SPEED EQUAL FLOAT_CT .

    D_C             reduce using rule 21 (sprite_attr -> SPEED EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 21 (sprite_attr -> SPEED EQUAL FLOAT_CT .)


state 161

    (25) sprite_attr -> PROB EQUAL FLOAT_CT .

    D_C             reduce using rule 25 (sprite_attr -> PROB EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 25 (sprite_attr -> PROB EQUAL FLOAT_CT .)


state 162

    (58) sprite_list -> SPRITE EQUAL ID . more_sprite_list
    (59) more_sprite_list -> . D_C sprite_list
    (60) more_sprite_list -> .

    D_C             shift and go to state 182
    LIMIT           reduce using rule 60 (more_sprite_list -> .)

    more_sprite_list               shift and go to state 181

state 163

    (52) more_goals -> goal D_PYC .

    SMALL_END       reduce using rule 52 (more_goals -> goal D_PYC .)


state 164

    (51) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .

    MAPPING         reduce using rule 51 (goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .)


state 165

    (55) goal_type -> SPRITECOUNTER SPRITE EQUAL ID .

    LIMIT           reduce using rule 55 (goal_type -> SPRITECOUNTER SPRITE EQUAL ID .)


state 166

    (54) goal -> goal_type LIMIT EQUAL INT_CT . WIN EQUAL BOOLEAN_CT

    WIN             shift and go to state 183


state 167

    (64) mapping_rule -> CHAR_CT EQUAL ID . more_spritesid
    (36) more_spritesid -> . D_C ID more_spritesid
    (37) more_spritesid -> .

    D_C             shift and go to state 73
    D_PYC           reduce using rule 37 (more_spritesid -> .)

    more_spritesid                 shift and go to state 184

state 168

    (61) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules . SMALL_END

    SMALL_END       shift and go to state 185


state 169

    (62) more_mapping_rules -> mapping_rule . D_PYC more_mapping_rules

    D_PYC           shift and go to state 186


state 170

    (65) map -> MAP D_2P STRING_CT D_PYC . more_tiles SMALL_END
    (66) more_tiles -> . STRING_CT D_PYC more_tiles
    (67) more_tiles -> .

    STRING_CT       shift and go to state 188
    SMALL_END       reduce using rule 67 (more_tiles -> .)

    more_tiles                     shift and go to state 187

state 171

    (33) more_interactions -> interaction D_PYC more_interactions .

    SMALL_END       reduce using rule 33 (more_interactions -> interaction D_PYC more_interactions .)


state 172

    (35) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL . action more_actions
    (40) action -> . KILLSPRITE D_PA kill_id D_PC
    (41) action -> . STEPBACK
    (42) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (43) action -> . TRANSFORMTO D_PA ID D_PC
    (44) action -> . BOUNCEFORWARD
    (45) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (46) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (47) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (48) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 196
    STEPBACK        shift and go to state 189
    SCORECHANGE     shift and go to state 192
    TRANSFORMTO     shift and go to state 195
    BOUNCEFORWARD   shift and go to state 194
    CHANGEHEALTHPOINTS shift and go to state 197
    ADDTIMER        shift and go to state 190
    SHIELDFROM      shift and go to state 191
    PULLWITHIT      shift and go to state 193

    action                         shift and go to state 198

state 173

    (92) main_block -> MAIN set_function_id_main D_2P code_block SMALL_END .

    BIG_END         reduce using rule 92 (main_block -> MAIN set_function_id_main D_2P code_block SMALL_END .)


state 174

    (94) code_block -> vars save_vars_in_local_memory . mini_block
    (140) mini_block -> . statute D_PYC mini_block
    (141) mini_block -> .
    (96) statute -> . assignation check_stack_equal
    (97) statute -> . condition
    (98) statute -> . printing
    (99) statute -> . reading
    (100) statute -> . cycle
    (101) statute -> . function_use
    (102) statute -> . return
    (112) assignation -> . received_id value_list push_equal expression
    (121) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (116) printing -> . PRINT D_PA printable D_PC
    (127) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (128) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (129) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (130) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (135) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (139) return -> . RETURN expression
    (180) received_id -> . ID
    (107) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 141 (mini_block -> .)
    IF              shift and go to state 214
    PRINT           shift and go to state 202
    GETVALUE        shift and go to state 210
    GETLINE         shift and go to state 212
    GETBOOLEAN      shift and go to state 206
    GETCHAR         shift and go to state 219
    WHILE           shift and go to state 201
    STARTGAME       shift and go to state 203
    RETURN          shift and go to state 199
    ID              shift and go to state 207

    function_use                   shift and go to state 200
    received_id                    shift and go to state 204
    mini_block                     shift and go to state 205
    reading                        shift and go to state 208
    return                         shift and go to state 209
    condition                      shift and go to state 213
    cycle                          shift and go to state 211
    statute                        shift and go to state 215
    assignation                    shift and go to state 216
    printing                       shift and go to state 217
    validate_function_id_do_era    shift and go to state 218

state 175

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL . type save_function D_2P code_block SMALL_END generate_end_func
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . CHAR
    (78) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 220

state 176

    (88) type_parameter -> D_AMP . ID

    ID              shift and go to state 221


state 177

    (87) parameter -> type D_2P type_parameter .

    D_C             reduce using rule 87 (parameter -> type D_2P type_parameter .)
    D_PC            reduce using rule 87 (parameter -> type D_2P type_parameter .)


state 178

    (89) type_parameter -> ID .

    D_C             reduce using rule 89 (type_parameter -> ID .)
    D_PC            reduce using rule 89 (type_parameter -> ID .)


state 179

    (90) more_parameters -> D_C parameter . more_parameters
    (90) more_parameters -> . D_C parameter more_parameters
    (91) more_parameters -> .

    D_C             shift and go to state 146
    D_PC            reduce using rule 91 (more_parameters -> .)

    more_parameters                shift and go to state 222

state 180

    (17) more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 17 (more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .)


state 181

    (58) sprite_list -> SPRITE EQUAL ID more_sprite_list .

    LIMIT           reduce using rule 58 (sprite_list -> SPRITE EQUAL ID more_sprite_list .)


state 182

    (59) more_sprite_list -> D_C . sprite_list
    (58) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 94

    sprite_list                    shift and go to state 223

state 183

    (54) goal -> goal_type LIMIT EQUAL INT_CT WIN . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 224


state 184

    (64) mapping_rule -> CHAR_CT EQUAL ID more_spritesid .

    D_PYC           reduce using rule 64 (mapping_rule -> CHAR_CT EQUAL ID more_spritesid .)


state 185

    (61) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .

    MAP             reduce using rule 61 (mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .)


state 186

    (62) more_mapping_rules -> mapping_rule D_PYC . more_mapping_rules
    (62) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (63) more_mapping_rules -> .
    (64) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 63 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 99

    mapping_rule                   shift and go to state 169
    more_mapping_rules             shift and go to state 225

state 187

    (65) map -> MAP D_2P STRING_CT D_PYC more_tiles . SMALL_END

    SMALL_END       shift and go to state 226


state 188

    (66) more_tiles -> STRING_CT . D_PYC more_tiles

    D_PYC           shift and go to state 227


state 189

    (41) action -> STEPBACK .

    D_C             reduce using rule 41 (action -> STEPBACK .)
    D_PYC           reduce using rule 41 (action -> STEPBACK .)


state 190

    (46) action -> ADDTIMER . TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    TIME            shift and go to state 228


state 191

    (47) action -> SHIELDFROM . D_PA KILLSPRITE D_C ID D_PC

    D_PA            shift and go to state 229


state 192

    (42) action -> SCORECHANGE . D_PA FLOAT_CT D_PC

    D_PA            shift and go to state 230


state 193

    (48) action -> PULLWITHIT .

    D_C             reduce using rule 48 (action -> PULLWITHIT .)
    D_PYC           reduce using rule 48 (action -> PULLWITHIT .)


state 194

    (44) action -> BOUNCEFORWARD .

    D_C             reduce using rule 44 (action -> BOUNCEFORWARD .)
    D_PYC           reduce using rule 44 (action -> BOUNCEFORWARD .)


state 195

    (43) action -> TRANSFORMTO . D_PA ID D_PC

    D_PA            shift and go to state 231


state 196

    (40) action -> KILLSPRITE . D_PA kill_id D_PC

    D_PA            shift and go to state 232


state 197

    (45) action -> CHANGEHEALTHPOINTS . D_PA INT_CT D_PC

    D_PA            shift and go to state 233


state 198

    (35) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action . more_actions
    (38) more_actions -> . D_C action more_actions
    (39) more_actions -> .

    D_C             shift and go to state 235
    D_PYC           reduce using rule 39 (more_actions -> .)

    more_actions                   shift and go to state 234

state 199

    (139) return -> RETURN . expression
    (142) expression -> . big_exp or_exp check_stack_or
    (146) big_exp -> . medium_exp and_exp check_stack_and
    (150) medium_exp -> . exp relational_exp check_stack_mmdi
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    medium_exp                     shift and go to state 243
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    big_exp                        shift and go to state 252
    received_char                  shift and go to state 253
    exp                            shift and go to state 254
    expression                     shift and go to state 255
    validate_function_id_do_era    shift and go to state 218

state 200

    (101) statute -> function_use .

    D_PYC           reduce using rule 101 (statute -> function_use .)


state 201

    (135) cycle -> WHILE . push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (136) push_cont_in_stackJumps -> .

    D_PA            reduce using rule 136 (push_cont_in_stackJumps -> .)

    push_cont_in_stackJumps        shift and go to state 257

state 202

    (116) printing -> PRINT . D_PA printable D_PC

    D_PA            shift and go to state 258


state 203

    (106) function_use -> STARTGAME . D_PA D_PC

    D_PA            shift and go to state 259


state 204

    (112) assignation -> received_id . value_list push_equal expression
    (114) value_list -> . D_CA expression D_CC
    (115) value_list -> .

    D_CA            shift and go to state 261
    EQUAL           reduce using rule 115 (value_list -> .)

    value_list                     shift and go to state 260

state 205

    (94) code_block -> vars save_vars_in_local_memory mini_block .

    SMALL_END       reduce using rule 94 (code_block -> vars save_vars_in_local_memory mini_block .)


state 206

    (129) reading -> GETBOOLEAN . D_PA received_id D_PC generate_read_boolean

    D_PA            shift and go to state 262


state 207

    (180) received_id -> ID .
    (107) validate_function_id_do_era -> ID .

    D_CA            reduce using rule 180 (received_id -> ID .)
    TIMES           reduce using rule 180 (received_id -> ID .)
    DIVISION        reduce using rule 180 (received_id -> ID .)
    PLUS            reduce using rule 180 (received_id -> ID .)
    MINUS           reduce using rule 180 (received_id -> ID .)
    MAYOR_QUE       reduce using rule 180 (received_id -> ID .)
    MENOR_QUE       reduce using rule 180 (received_id -> ID .)
    DIFERENTE_DE    reduce using rule 180 (received_id -> ID .)
    IGUAL_QUE       reduce using rule 180 (received_id -> ID .)
    AND             reduce using rule 180 (received_id -> ID .)
    OR              reduce using rule 180 (received_id -> ID .)
    D_PC            reduce using rule 180 (received_id -> ID .)
    D_PYC           reduce using rule 180 (received_id -> ID .)
    D_C             reduce using rule 180 (received_id -> ID .)
    D_CC            reduce using rule 180 (received_id -> ID .)
    EQUAL           reduce using rule 180 (received_id -> ID .)
    D_PA            reduce using rule 107 (validate_function_id_do_era -> ID .)


state 208

    (99) statute -> reading .

    D_PYC           reduce using rule 99 (statute -> reading .)


state 209

    (102) statute -> return .

    D_PYC           reduce using rule 102 (statute -> return .)


state 210

    (127) reading -> GETVALUE . D_PA received_id D_PC generate_read_value

    D_PA            shift and go to state 263


state 211

    (100) statute -> cycle .

    D_PYC           reduce using rule 100 (statute -> cycle .)


state 212

    (128) reading -> GETLINE . D_PA received_id D_PC generate_read_line

    D_PA            shift and go to state 264


state 213

    (97) statute -> condition .

    D_PYC           reduce using rule 97 (statute -> condition .)


state 214

    (121) condition -> IF . D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if

    D_PA            shift and go to state 265


state 215

    (140) mini_block -> statute . D_PYC mini_block

    D_PYC           shift and go to state 266


state 216

    (96) statute -> assignation . check_stack_equal
    (103) check_stack_equal -> .

    D_PYC           reduce using rule 103 (check_stack_equal -> .)

    check_stack_equal              shift and go to state 267

state 217

    (98) statute -> printing .

    D_PYC           reduce using rule 98 (statute -> printing .)


state 218

    (104) function_use -> validate_function_id_do_era . push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> validate_function_id_do_era . D_PA D_PC validate_params_generate_gosub
    (171) push_pa -> . D_PA

    D_PA            shift and go to state 269

    push_pa                        shift and go to state 268

state 219

    (130) reading -> GETCHAR . D_PA received_id D_PC generate_read_char

    D_PA            shift and go to state 270


state 220

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type . save_function D_2P code_block SMALL_END generate_end_func
    (81) save_function -> .

    D_2P            reduce using rule 81 (save_function -> .)

    save_function                  shift and go to state 271

state 221

    (88) type_parameter -> D_AMP ID .

    D_C             reduce using rule 88 (type_parameter -> D_AMP ID .)
    D_PC            reduce using rule 88 (type_parameter -> D_AMP ID .)


state 222

    (90) more_parameters -> D_C parameter more_parameters .

    D_PC            reduce using rule 90 (more_parameters -> D_C parameter more_parameters .)


state 223

    (59) more_sprite_list -> D_C sprite_list .

    LIMIT           reduce using rule 59 (more_sprite_list -> D_C sprite_list .)


state 224

    (54) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 272


state 225

    (62) more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .

    SMALL_END       reduce using rule 62 (more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .)


state 226

    (65) map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .

    VAR             reduce using rule 65 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    FUNC            reduce using rule 65 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    MAIN            reduce using rule 65 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)


state 227

    (66) more_tiles -> STRING_CT D_PYC . more_tiles
    (66) more_tiles -> . STRING_CT D_PYC more_tiles
    (67) more_tiles -> .

    STRING_CT       shift and go to state 188
    SMALL_END       reduce using rule 67 (more_tiles -> .)

    more_tiles                     shift and go to state 273

state 228

    (46) action -> ADDTIMER TIME . EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    EQUAL           shift and go to state 274


state 229

    (47) action -> SHIELDFROM D_PA . KILLSPRITE D_C ID D_PC

    KILLSPRITE      shift and go to state 275


state 230

    (42) action -> SCORECHANGE D_PA . FLOAT_CT D_PC

    FLOAT_CT        shift and go to state 276


state 231

    (43) action -> TRANSFORMTO D_PA . ID D_PC

    ID              shift and go to state 277


state 232

    (40) action -> KILLSPRITE D_PA . kill_id D_PC
    (49) kill_id -> . ID
    (50) kill_id -> .

    ID              shift and go to state 278
    D_PC            reduce using rule 50 (kill_id -> .)

    kill_id                        shift and go to state 279

state 233

